1712956540966670904, 317, 268, 13.238302230834961, 592, 589,589,590,590,590,590,590,591,591,591,590,589,590,590,590,590,590,591,591,591,590,590,590,590,590,590,590,591,591,591,591,590,590,590,591,591,590,591,591,591,592,591,591,591,591,591,590,591,591,591,592,592,592,592,592,592,592,593,591,593,592,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0036666, -0.0342216, -0.658815240771264, 
1712956542100158419, 317, 268, 13.238302230834961, 591, 589,589,590,590,590,590,590,591,590,590,589,589,590,590,590,590,590,591,590,591,590,590,590,590,590,590,590,591,591,591,590,590,590,591,590,590,590,591,591,591,591,590,591,591,591,591,590,591,591,591,592,591,591,591,591,591,590,591,591,591,592,592,592,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0036603, -0.0341628, -0.6582784362894548, 
1712956542133173707, 316, 267, 12.855060577392578, 592, 589,589,589,590,590,590,590,590,591,591,590,590,589,590,590,590,590,590,591,591,590,590,590,590,590,590,590,590,591,591,590,590,590,590,590,590,590,590,591,591,591,591,590,591,591,591,591,590,591,591,592,592,591,592,592,592,592,590,591,590,593,592,592,592,593,2047,2047,2047,2047,590,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0048888, -0.0329994, -0.658541852920717, 
1712956542167385817, 317, 268, 13.238302230834961, 2047, 589,589,590,590,590,590,590,591,591,591,590,589,590,590,590,590,590,591,591,591,590,590,590,590,590,590,590,591,591,591,590,590,590,590,591,591,590,591,591,591,592,591,591,591,591,591,590,591,590,591,593,592,593,593,592,2047,2047,2047,2047,2047,594,593,594,594,2047,2047,2047,2047,2047,2047,2047,2047,595,595,2047,2047,2047,2047,2047,2047,2047,2047,596,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0128331, -0.1197756, -0.6588584894364715, 
1712956542198122314, 317, 267, 12.369417190551758, 591, 589,589,590,590,590,590,590,590,590,590,589,589,590,590,590,590,590,591,591,590,589,589,590,590,590,590,590,591,591,591,590,590,590,590,590,590,590,591,591,591,590,590,591,591,591,591,590,591,591,591,591,591,591,591,591,591,590,591,590,591,592,591,592,592,591,591,2047,590,590,590,593,592,593,593,592,2047,2047,2047,2047,2047,593,593,2047,2047,2047,2047,2047,2047,2047,2047,593,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0036603, -0.0329427, -0.6583929607117492, 
1712956542233165630, 317, 268, 13.153046607971191, 2047, 590,589,590,590,590,590,590,591,591,591,590,590,590,590,590,590,590,591,591,591,590,590,590,590,590,590,590,591,590,591,591,590,591,591,591,590,590,591,590,591,592,591,591,591,591,590,590,591,590,591,592,592,592,592,591,2047,2047,590,2047,590,592,592,592,2047,2047,2047,2047,2047,2047,2047,593,593,2047,2047,2047,2047,2047,2047,2047,2047,593,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0128331, -0.1197756, -0.6589092201561851, 
1712956542267266922, 317, 267, 13.341764450073242, 592, 589,589,589,590,590,590,590,591,591,590,589,589,590,590,590,590,590,591,591,590,589,589,590,590,590,590,590,591,590,591,590,590,590,590,590,590,590,591,590,591,590,590,591,591,591,591,590,591,591,591,591,590,591,591,592,592,591,591,591,591,591,591,591,592,592,592,2047,2047,2047,2047,591,591,591,592,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0036666, -0.0329994, -0.6582350928298285, 
1712956542297985549, 317, 268, 13.153046607971191, 592, 589,589,590,590,590,590,590,591,591,591,590,589,590,590,591,590,590,591,591,591,590,590,590,590,591,591,590,591,591,591,590,590,591,591,592,592,591,592,592,592,591,591,592,592,592,592,592,592,592,592,592,592,592,592,592,592,2047,2047,2047,2047,592,592,593,593,2047,2047,2047,2047,2047,2047,593,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0036666, -0.0342216, -0.6589394574112073, 
1712956542332244210, 318, 267, 12.855060577392578, 590, 589,589,589,590,590,590,590,590,590,590,589,590,590,590,590,590,590,590,590,590,589,590,590,590,590,590,590,590,590,591,590,590,590,590,590,590,590,589,590,591,590,590,590,590,590,590,589,589,590,590,590,591,591,591,590,590,589,589,590,590,592,592,592,592,592,2047,2047,2047,2047,2047,593,593,593,2047,2047,2047,2047,2047,2047,2047,593,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.002436, -0.032886, -0.6586484630032774, 
1712956542366107493, 318, 267, 12.75783634185791, 590, 589,589,590,590,590,590,589,589,589,590,589,590,590,590,590,590,590,590,589,590,589,589,590,590,590,590,590,590,590,590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,590,590,591,591,590,590,590,590,590,591,590,592,591,592,590,590,589,2047,2047,2047,593,592,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.002436, -0.032886, -0.6580730786236865, 
1712956542400120472, 318, 268, 13.238302230834961, 590, 590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,589,590,590,590,591,591,591,591,590,590,590,590,591,591,591,591,591,591,590,590,590,590,591,592,592,592,592,591,590,590,590,590,591,592,593,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.002436, -0.034104, -0.658523468038036, 
1712956542433097412, 318, 267, 13.341764450073242, 590, 589,589,590,590,590,590,590,590,589,590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,590,590,590,590,590,590,590,590,590,591,590,590,590,591,591,590,590,590,590,590,591,591,590,591,591,590,590,589,590,591,591,591,590,591,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.002436, -0.032886, -0.6582875511924856, 
1712956542467412781, 318, 266, 12.649210929870605, 590, 589,589,589,590,590,590,590,589,589,590,589,590,590,590,590,590,590,590,589,590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,590,591,591,590,590,590,590,590,591,591,591,591,591,590,590,590,590,590,591,592,591,592,591,2047,2047,2047,2047,2047,593,592,592,2047,2047,2047,2047,2047,2047,2047,593,593,2047,2047,2047,2047,2047,2047,2047,2047, -0.002436, -0.031668, -0.6674319354567398, 
1712956542500445469, 317, 267, 13.341764450073242, 591, 590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,590,591,590,590,590,590,590,590,590,591,591,591,591,591,591,590,590,590,590,592,591,592,591,591,591,590,590,590,590,592,592,592,592,592,592,591,590,590,590,593,593,593,592,592,2047,2047,2047,2047,2047,594,593,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0036603, -0.0329427, -0.6588459779018131, 
1712956542532038324, 317, 266, 13.838895797729492, 591, 589,589,589,589,590,590,590,590,590,590,589,589,589,590,590,590,590,590,590,590,589,589,590,590,590,590,590,590,590,590,590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,591,591,590,590,590,590,591,591,592,592,591,591,590,590,590,590,593,593,593,592,592,592,592,591,2047,590,594,2047,594,593,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0036603, -0.0317226, -0.658111766632911, 
1712956542567217052, 317, 267, 14.31792163848877, 591, 589,589,589,589,590,590,589,589,589,589,589,589,590,590,590,590,590,590,589,589,589,589,590,590,590,590,590,590,589,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,591,590,590,590,590,591,590,592,592,591,591,590,590,590,590,592,592,592,592,592,592,591,591,2047,2047,593,593,593,593,592,592,2047,2047,2047,2047,2047,593,593,593,593,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0036603, -0.0329427, -0.6581298703332811, 
1712956542602248121, 318, 266, 14.080227851867676, 591, 589,590,590,590,590,590,590,590,590,590,589,590,590,590,590,590,590,590,590,590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,590,590,590,590,590,590,590,590,590,591,591,591,591,591,591,591,590,590,590,591,591,592,591,591,591,591,590,590,590,590,592,592,592,592,591,591,590,590,589,590,593,593,592,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0024402, -0.0317226, -0.6652062735125349, 
1712956542632141502, 317, 266, 14.431852340698242, 591, 589,589,589,589,590,590,590,589,589,589,589,589,590,589,590,590,590,590,590,589,589,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,591,590,590,590,590,591,590,591,591,591,591,591,590,590,590,592,591,591,591,592,592,591,590,590,591,592,592,592,592,593,592,2047,2047,2047,2047,594,592,593,2047,2047,2047,2047,2047,2047,2047,595,594,2047,2047,2047,2047,2047,2047,2047,2047, -0.0036603, -0.0317226, -0.6616772885029439, 
1712956542667072446, 317, 266, 14.838838577270508, 591, 589,589,589,589,589,590,590,590,590,590,589,589,589,589,589,590,590,590,590,590,590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,590,590,591,591,591,590,590,590,590,592,591,591,591,592,592,591,591,590,590,592,592,592,592,593,593,592,2047,2047,2047,593,593,593,2047,2047,594,2047,2047,2047,2047,593,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0036603, -0.0317226, -0.6649254620072844, 
1712956542703537964, 316, 266, 15.700418472290039, 591, 589,589,589,589,589,590,590,590,590,590,589,589,589,590,590,590,590,590,590,590,589,589,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,590,590,590,591,591,591,591,590,590,592,592,591,592,591,592,592,590,590,590,593,593,593,592,592,592,591,590,589,590,2047,2047,2047,592,2047,2047,2047,2047,589,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0048804, -0.0317226, -0.7019778708465235, 
1712956542732584742, 318, 266, 15.890348434448242, 590, 589,589,589,590,590,589,589,589,589,590,589,589,589,590,590,590,589,589,589,590,589,590,590,590,590,590,590,589,589,590,589,590,590,590,590,590,590,589,589,590,590,590,590,590,590,590,590,589,590,590,590,591,591,591,590,590,590,589,589,590,591,591,591,591,591,590,589,589,589,590,592,591,591,2047,2047,2047,2047,2047,2047,590,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.002436, -0.031668, -0.7139509904498255, 
1712956542768518171, 318, 266, 15.898602485656738, 591, 589,590,590,590,590,590,590,590,590,590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,590,590,590,590,590,590,590,590,590,591,590,590,590,590,590,591,590,590,591,591,591,591,591,591,591,591,591,591,591,592,592,592,592,592,592,592,591,592,591,592,592,592,592,592,593,592,592,592,592,593,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0024402, -0.0317226, -0.7092708738187932, 
1712956542800089004, 318, 266, 16.286867141723633, 590, 589,589,589,590,590,590,590,590,589,590,589,590,590,590,590,590,590,590,589,590,589,590,590,590,590,590,590,590,590,590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,591,591,591,590,590,590,590,591,591,591,591,591,2047,2047,2047,2047,2047,591,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.002436, -0.031668, -0.7700785767851915, 
1712956542832945174, 318, 266, 16.778305053710938, 590, 589,589,590,590,590,590,590,589,589,590,589,590,589,590,590,590,590,590,589,590,589,590,590,590,590,590,590,590,590,590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,589,590,590,590,591,591,590,590,590,590,589,589,590,591,592,591,591,590,589,589,589,589,590,592,592,592,591,590,589,589,589,589,590,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.002436, -0.031668, -0.7520644085513689, 
1712956542865951362, 318, 266, 16.867767333984375, 590, 589,590,590,590,590,590,590,590,590,590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,590,590,590,590,590,590,590,590,590,591,591,591,591,591,591,590,590,590,590,591,592,592,591,592,592,591,591,590,590,591,592,592,592,592,592,591,591,592,592,592,593,2047,2047,2047,2047,2047,2047,2047,591,592,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.002436, -0.031668, -0.7388001535354726, 
1712956542901249966, 317, 265, 17.009170532226562, 590, 589,589,589,589,589,589,589,589,589,589,589,589,590,589,590,590,589,589,589,589,589,589,590,590,590,590,590,589,589,589,590,589,590,590,590,590,590,590,590,589,590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,590,591,591,591,591,590,590,590,590,592,591,591,591,591,591,590,590,590,590,593,592,592,592,592,592,590,590,590,591,593,592,592,593,593,592,2047,2047,2047,2047, -0.003654, -0.030449999999999998, -0.7634986916749142, 
1712956542932941730, 318, 264, 17.24894905090332, 590, 589,589,589,589,589,589,589,590,589,590,589,589,589,589,589,589,589,590,589,590,589,590,590,590,590,590,590,590,589,590,589,590,590,590,590,590,590,590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,590,590,590,591,590,590,590,590,590,591,590,591,591,591,591,590,590,590,590,590,591,592,591,591,591,590,590,590,590,591,592,592,591,592,592,2047,2047,2047,2047,2047, -0.002436, -0.029232, -0.7670279994518603, 
1712956542967727535, 318, 265, 17.47662353515625, 590, 589,589,589,589,590,589,590,590,589,590,589,590,590,590,590,590,590,590,589,590,589,590,590,590,590,590,590,590,589,590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,590,590,590,591,591,590,590,590,590,591,590,591,591,592,592,591,591,590,590,591,591,592,592,592,592,591,591,590,590,591,592,593,593,592,592,592,592,2047,2047,591,593,594,594,593,2047,2047,2047,2047,2047,2047, -0.002436, -0.030449999999999998, -0.7418161750869562, 
1712956543001089585, 318, 265, 17.912878036499023, 590, 589,589,589,589,589,589,589,589,589,590,589,590,590,590,590,590,589,589,589,590,589,590,590,590,590,590,589,589,589,590,590,590,590,590,590,590,590,589,589,590,590,590,590,590,590,590,590,589,590,590,590,590,590,590,590,590,590,589,590,590,590,590,591,591,590,590,590,590,590,590,591,591,591,591,591,590,590,590,590,591,592,592,592,591,592,590,590,590,590,591,593,593,592,2047,2047,2047,2047,2047,2047,2047, -0.002436, -0.030449999999999998, -0.7564730982741383, 
1712956543034194376, 317, 265, 18.468231201171875, 590, 589,589,589,589,589,589,589,589,590,589,589,589,590,590,590,590,590,590,590,589,589,589,590,590,590,590,590,590,590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,590,591,591,591,591,591,590,590,590,591,591,592,591,592,592,591,591,590,590,592,592,593,592,592,592,592,591,590,590,2047,2047,2047,593,2047,2047,2047,2047,2047,2047, -0.003654, -0.030449999999999998, -0.7822239784102202, 
1712956543066018910, 317, 264, 18.45626449584961, 590, 589,589,589,589,589,589,589,590,590,589,589,589,589,589,589,589,589,589,590,589,589,589,589,589,590,590,590,590,590,589,589,589,589,589,590,590,590,590,590,589,589,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,590,591,590,591,590,590,590,590,590,592,591,591,591,592,591,590,590,590,590,593,592,592,592,2047,2047,2047,2047,2047,2047, -0.003654, -0.029232, -0.8060166354682529, 
1712956543101544393, 318, 263, 18.601655960083008, 590, 589,589,589,589,589,589,589,589,589,590,589,589,589,589,589,589,589,589,589,590,589,589,589,589,589,589,589,589,589,590,589,589,589,589,590,589,589,589,589,590,589,589,589,590,590,589,589,589,589,590,589,590,590,590,590,590,590,590,589,590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,590,591,591,591,591,590,590,590,590,591,591,592,591,592,592,591,590,592,592,591, -0.002436, -0.028014, -0.7745569299944791, 
1712956543133961687, 318, 263, 19.16975212097168, 590, 588,589,589,589,589,589,589,590,589,590,589,589,589,589,589,590,590,590,590,590,589,589,589,589,589,590,590,590,590,590,589,590,590,590,590,590,590,590,590,590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,590,590,590,590,590,590,590,590,590,591,590,590,590,590,590,590,590,590,590,591,590,590,591,591,591,591,590,590,590,591,591,592,591,591,591,591,590,590,590,591, -0.002436, -0.028014, -0.8133479877669615, 
1712956543166780790, 318, 263, 19.714101791381836, 590, 589,589,589,589,589,589,589,589,589,590,589,589,589,589,589,589,589,589,589,590,589,589,589,589,589,589,589,589,589,590,589,589,589,589,590,589,590,589,589,590,589,589,589,590,590,590,590,590,589,590,589,590,590,590,590,590,590,590,590,590,589,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,590,590,590,591,591,590,590,590,590,591,590,590,590,591,591,590,590,590,590,591, -0.002436, -0.028014, -0.8287491170665389, 
1712956543200004177, 318, 263, 19.77474021911621, 590, 589,589,589,589,589,589,589,589,589,590,589,589,589,589,589,589,589,589,589,590,589,589,589,589,589,589,589,589,589,590,589,589,589,590,590,590,589,589,589,590,589,589,590,590,590,590,589,590,589,590,589,590,590,590,590,590,590,590,590,590,589,590,590,590,590,590,590,590,590,591,590,590,590,591,590,590,590,590,590,591,590,591,591,591,591,591,590,590,590,591,591,591,592,592,592,591,590,590,590,591, -0.002436, -0.028014, -0.7924038386714986, 
1712956543234266023, 319, 262, 20.308883666992188, 590, 589,590,590,590,590,590,590,590,590,590,589,589,589,589,590,590,590,590,590,590,589,590,589,590,590,590,590,590,591,590,590,590,590,590,590,590,590,590,591,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,590,591,591,590,590,591,590,590,590,590,590,591,591,590,590,590,590,590,590,590,590,591,590,591,591,591,591,590,590,590,590,591,591, -0.001218, -0.026796, -0.7915555163639068, 
