1712956814194039449, 316, 244, 15.006872177124023, 2047, 935,935,934,934,933,933,933,933,933,933,935,935,2047,935,934,934,933,933,933,934,936,2047,2047,2047,935,935,934,935,935,2047,2047,2047,2047,2047,936,935,935,935,934,935,2047,2047,2047,2047,2047,2047,2047,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.097482633885474, 
1712956814228216900, 316, 244, 15.006872177124023, 2047, 935,935,934,934,933,933,933,933,933,933,935,935,934,934,933,933,933,933,933,934,935,935,935,935,934,934,933,934,2047,2047,2047,2047,2047,2047,935,935,935,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.0957196130668176, 
1712956814260515238, 316, 244, 14.944035530090332, 2047, 935,935,934,934,934,933,933,933,933,934,935,935,934,934,934,934,933,933,933,2047,936,936,2047,935,935,935,934,935,2047,2047,2047,2047,2047,936,936,936,936,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.098482168339121, 
1712956814299243735, 316, 244, 15.006872177124023, 2047, 935,935,934,934,933,933,933,933,932,2047,935,935,934,934,934,933,933,933,2047,2047,935,935,2047,935,934,934,934,935,2047,2047,2047,2047,2047,2047,935,935,935,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.092402997236492, 
1712956814331769634, 316, 244, 15.006872177124023, 2047, 935,935,934,934,933,933,933,933,933,2047,935,935,934,935,934,934,934,934,2047,2047,936,936,935,935,935,935,935,935,2047,2047,2047,2047,2047,936,936,936,936,936,2047,2047,2047,2047,2047,2047,936,936,936,936,2047,2047,2047,2047,2047,2047,2047,2047,937,937,2047,2047,2047,2047,2047,2047,2047,2047,937,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.115858407701412, 
1712956814361741199, 316, 244, 14.883369445800781, 2047, 935,935,934,934,934,933,933,933,933,934,935,935,934,934,934,934,933,933,933,2047,935,935,2047,935,935,935,934,935,934,2047,2047,2047,2047,936,936,936,936,936,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.089947720661443, 
1712956814393921619, 316, 244, 14.866168975830078, 936, 935,935,934,934,933,933,933,933,933,2047,935,935,934,934,934,934,934,934,934,2047,2047,935,934,935,935,935,935,935,935,2047,2047,2047,2047,936,936,936,936,936,935,2047,2047,2047,2047,2047,936,936,936,936,2047,2047,2047,2047,2047,2047,936,936,936,936,936,2047,2047,2047,2047,2047,936,936,936,936,2047,2047,2047,2047,2047,2047,2047,2047,937,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0077783999999999996, -0.0077783999999999996, -2.1067503428657743, 
1712956814432508793, 316, 244, 14.878204345703125, 2047, 935,935,934,934,933,933,933,933,932,933,935,935,934,935,934,934,934,934,933,2047,936,935,2047,935,935,935,935,935,2047,2047,2047,2047,2047,936,936,936,936,936,936,2047,2047,2047,2047,2047,2047,2047,937,937,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.102053153278555, 
1712956814461994462, 316, 244, 14.989422798156738, 2047, 935,935,934,934,934,933,933,933,933,934,935,935,934,934,934,934,934,934,934,2047,935,935,2047,935,935,935,935,935,2047,2047,2047,2047,2047,936,936,936,936,935,2047,2047,2047,2047,2047,2047,2047,936,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.0907138252768696, 
1712956814495802255, 316, 244, 14.982940673828125, 2047, 935,935,934,934,934,934,933,933,933,934,935,935,935,935,935,934,934,934,934,935,936,936,935,936,936,935,935,935,935,2047,2047,2047,2047,936,936,936,936,936,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.0980681700583976, 
1712956814529890494, 316, 244, 15.090320587158203, 2047, 936,935,935,934,934,934,933,933,933,934,936,936,935,935,935,935,934,934,934,2047,936,936,2047,936,936,935,935,936,935,2047,2047,2047,2047,936,936,936,936,936,936,937,2047,2047,2047,2047,2047,2047,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,937,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.0939730769466607, 
1712956814564110821, 316, 244, 14.844558715820312, 2047, 935,935,934,934,934,933,933,933,933,2047,936,935,934,934,934,934,933,933,2047,2047,936,936,2047,935,935,935,935,2047,2047,2047,2047,2047,2047,936,936,936,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.1104977551415782, 
1712956814595047701, 316, 244, 14.738811492919922, 2047, 935,935,934,934,934,933,933,933,933,934,935,935,934,934,934,934,934,934,933,2047,2047,935,2047,935,935,935,935,935,2047,2047,2047,2047,2047,2047,936,936,936,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.122353937898824, 
1712956814630489210, 316, 244, 14.878204345703125, 2047, 935,935,934,934,934,933,933,933,933,934,935,935,934,934,934,934,933,933,933,934,2047,935,2047,935,935,934,934,935,934,2047,2047,2047,2047,2047,936,936,935,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.0827645841397744, 
1712956814662128774, 316, 244, 14.866168975830078, 2047, 935,935,934,934,933,933,933,933,933,934,935,935,934,935,934,934,934,934,934,935,935,935,2047,2047,936,935,935,935,935,2047,2047,2047,2047,2047,936,936,936,937,937,2047,2047,2047,2047,2047,2047,936,937,937,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.1000756338679847, 
1712956814700170421, 316, 244, 15.006872177124023, 2047, 935,935,934,934,934,933,933,933,933,2047,935,935,934,935,934,934,934,934,2047,2047,935,935,2047,935,935,934,934,935,2047,2047,2047,2047,2047,2047,936,936,936,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.0951191105378735, 
1712956814730974650, 316, 244, 14.906150817871094, 2047, 935,935,934,934,934,933,933,933,933,934,935,935,934,935,934,934,934,934,933,935,935,935,2047,935,935,935,935,935,934,2047,2047,2047,2047,2047,936,936,936,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.1125607273468296, 
1712956814766743206, 316, 244, 14.795614242553711, 2047, 935,935,934,934,934,933,933,933,933,934,936,935,935,934,934,934,934,934,934,2047,936,936,935,935,935,935,935,935,2047,2047,2047,2047,2047,2047,936,936,936,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.1217466437613544, 
1712956814796757615, 316, 244, 15.006872177124023, 2047, 935,935,934,934,934,934,933,933,933,2047,935,935,2047,934,934,934,934,934,2047,2047,936,2047,2047,2047,2047,935,935,936,2047,2047,2047,2047,2047,2047,2047,936,936,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.105262981485849, 
1712956814830616943, 316, 244, 14.977166175842285, 2047, 935,935,934,934,934,934,933,933,933,2047,936,935,935,935,935,934,934,934,2047,2047,936,936,2047,935,936,935,935,936,2047,2047,2047,2047,2047,2047,936,936,936,936,2047,2047,2047,2047,2047,2047,2047,2047,937,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.119910567688921, 
1712956814868724968, 316, 244, 15.126969337463379, 2047, 935,935,934,934,934,933,933,933,933,934,935,935,934,934,934,934,934,934,934,935,935,935,2047,935,935,935,935,935,2047,2047,2047,2047,2047,2047,936,936,936,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.1112514593707776, 
1712956814918354189, 316, 244, 15.094858169555664, 2047, 935,935,934,934,934,933,933,933,933,2047,935,935,934,934,934,934,933,933,2047,2047,936,935,2047,935,935,935,935,935,2047,2047,2047,2047,2047,2047,936,936,935,935,2047,2047,2047,2047,2047,2047,2047,936,936,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.088857290939186, 
1712956814948993209, 317, 244, 15.237332344055176, 935, 935,934,934,934,933,933,933,933,2047,2047,935,934,934,934,934,934,934,2047,2047,2047,935,935,935,935,935,935,935,2047,2047,2047,2047,2047,936,936,936,936,936,936,2047,2047,2047,2047,2047,935,935,935,935,936,2047,2047,2047,2047,2047,2047,935,935,936,936,937,2047,2047,2047,2047,934,935,936,936,936,2047,2047,2047,2047,2047,2047,2047,936,937,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.005827499999999999, -0.00777, -2.0829780421459776, 
1712956814981531389, 316, 244, 14.952635765075684, 2047, 935,935,934,934,934,933,933,933,933,934,935,935,934,934,934,934,933,933,933,935,2047,2047,2047,935,935,935,934,935,934,2047,2047,2047,2047,2047,2047,2047,2047,935,934,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.0934079895600997, 
1712956815017688470, 316, 244, 14.883369445800781, 2047, 935,935,934,934,934,933,933,933,933,934,935,935,934,934,934,934,934,934,933,935,2047,936,2047,935,935,935,934,934,934,935,2047,2047,2047,2047,936,936,935,935,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.1005220935172053, 
1712956815051723956, 316, 244, 15.0001859664917, 2047, 935,935,934,934,934,933,933,933,933,2047,935,935,934,934,934,934,934,934,2047,2047,935,2047,2047,935,935,935,934,934,2047,2047,2047,2047,2047,2047,936,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.0769903792312276, 
1712956815095050932, 316, 244, 14.934630393981934, 2047, 935,935,934,934,934,933,933,933,933,2047,935,935,934,934,934,934,934,934,933,2047,935,935,935,935,935,934,934,934,934,2047,2047,2047,2047,2047,935,935,935,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.0933865291273506, 
1712956815119708268, 317, 244, 14.710916519165039, 2047, 935,934,934,934,933,933,933,933,934,2047,935,934,934,934,934,934,934,934,2047,2047,936,2047,935,935,935,935,935,2047,2047,2047,2047,2047,936,936,936,936,936,936,2047,2047,2047,2047,2047,2047,936,936,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0128331, -0.0171108, -2.0786545039393998, 
1712956815147693692, 317, 244, 14.581375122070312, 2047, 935,934,934,934,933,933,933,933,934,2047,935,934,934,934,934,933,933,933,2047,2047,936,2047,935,935,935,934,935,2047,2047,2047,2047,2047,2047,2047,935,2047,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0128331, -0.0171108, -2.081964555886997, 
