1712956814194039449, 316, 244, 15.006872177124023, 2047, 935,935,934,934,933,933,933,933,933,933,935,935,2047,935,934,934,933,933,933,934,936,2047,2047,2047,935,935,934,935,935,2047,2047,2047,2047,2047,936,935,935,935,934,935,2047,2047,2047,2047,2047,2047,2047,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.097482633885474, 
1712956815183936756, 317, 244, 14.705541610717773, 2047, 935,934,934,934,934,934,934,935,2047,2047,935,934,934,935,934,934,934,2047,2047,2047,936,935,935,935,935,935,935,2047,2047,2047,2047,2047,936,936,935,935,935,2047,2047,2047,2047,2047,2047,2047,2047,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0128331, -0.0171108, -2.04031971433708, 
1712956815222275653, 316, 244, 14.833734512329102, 2047, 913,912,2047,912,912,910,910,909,909,909,2047,2047,2047,2047,912,911,911,910,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -1.8599062285566241, 
1712956815247954631, 316, 244, 15.031586647033691, 2047, 2047,2047,2047,910,909,909,909,909,909,909,2047,2047,2047,2047,910,910,910,909,909,909,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -1.840253895497447, 
1712956815284921698, 316, 244, 15.245622634887695, 2047, 2047,2047,934,934,934,933,933,933,2047,2047,2047,2047,2047,934,934,934,933,933,2047,2047,2047,2047,2047,935,935,934,934,935,2047,2047,2047,2047,2047,2047,2047,2047,936,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,912,2047,2047,2047,2047,2047,2047,2047,2047,2047,912,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -1.9737795608907571, 
1712956815316166979, 316, 244, 15.29620361328125, 2047, 935,935,934,934,934,934,933,933,2047,2047,935,935,935,935,935,934,934,934,2047,2047,936,936,2047,935,935,935,935,935,2047,2047,2047,2047,2047,2047,936,936,936,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.0750890654919325, 
1712956815350909322, 316, 244, 15.530438423156738, 2047, 935,935,934,934,934,934,933,933,933,2047,935,935,934,935,935,934,934,934,2047,2047,2047,935,2047,935,935,935,935,935,2047,2047,2047,2047,2047,936,936,935,935,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.085419217037034, 
1712956815381474403, 317, 244, 15.541916847229004, 2047, 935,934,934,934,934,933,933,934,2047,2047,936,935,935,935,935,935,934,2047,2047,2047,936,2047,935,935,935,935,935,2047,2047,2047,2047,2047,2047,936,936,936,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0128331, -0.0171108, -2.034499847617782, 
1712956815415691486, 316, 244, 15.692455291748047, 2047, 935,935,934,934,934,934,934,934,934,2047,935,935,935,935,935,935,935,934,2047,2047,936,935,935,935,935,935,935,935,2047,2047,2047,2047,2047,2047,936,936,936,937,937,2047,2047,2047,2047,2047,2047,936,936,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.074055454295742, 
1712956815447688209, 316, 244, 15.649825096130371, 2047, 935,935,934,934,934,933,933,933,934,2047,935,935,935,934,934,934,934,934,2047,2047,936,936,2047,935,935,935,935,935,2047,2047,2047,2047,2047,2047,2047,937,937,937,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.049589275314985, 
1712956815483341868, 317, 244, 15.745757102966309, 935, 935,934,934,934,934,933,933,933,2047,2047,935,934,934,934,934,934,934,933,2047,2047,936,2047,935,935,934,934,934,934,2047,2047,2047,2047,2047,936,935,935,935,934,2047,2047,2047,2047,2047,2047,935,935,935,934,935,2047,2047,2047,2047,2047,935,935,935,934,2047,2047,2047,2047,2047,2047,935,935,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.005827499999999999, -0.00777, -2.0394439854064497, 
1712956815517048656, 317, 244, 15.811488151550293, 2047, 935,935,934,934,934,934,934,2047,2047,2047,935,935,935,935,935,935,935,2047,2047,2047,936,2047,935,936,936,936,936,936,2047,2047,2047,2047,2047,936,936,937,936,936,2047,2047,2047,2047,2047,2047,2047,937,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0128331, -0.0171108, -2.0283752894926113, 
1712956815548657054, 317, 244, 16.14662742614746, 937, 935,934,934,934,934,934,934,2047,2047,2047,935,934,934,935,934,934,935,2047,2047,2047,936,935,935,936,935,935,936,2047,2047,2047,2047,2047,936,936,936,936,936,2047,2047,2047,2047,2047,2047,936,936,937,936,2047,2047,2047,2047,2047,2047,936,937,937,937,2047,2047,2047,2047,2047,2047,2047,2047,937,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0058401, -0.007786799999999999, -2.023549964027522, 
1712956815583426332, 317, 244, 16.038848876953125, 2047, 935,934,934,934,934,934,935,2047,2047,2047,935,934,934,934,934,934,935,2047,2047,2047,2047,2047,935,935,935,935,935,2047,2047,2047,2047,2047,2047,935,935,935,935,934,2047,2047,2047,2047,2047,2047,2047,936,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0128331, -0.0171108, -2.0120172230103526, 
1712956815618224073, 317, 244, 16.04371452331543, 2047, 935,934,934,934,934,933,933,2047,2047,2047,935,935,935,935,935,934,2047,2047,2047,2047,936,935,935,935,935,935,935,2047,2047,2047,2047,2047,2047,936,936,936,936,2047,2047,2047,2047,2047,2047,936,935,935,935,935,2047,2047,2047,2047,2047,2047,2047,2047,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0128331, -0.0171108, -2.0114987633517147, 
1712956815648956086, 317, 244, 16.299840927124023, 936, 935,934,934,934,934,934,935,934,2047,2047,935,934,935,935,934,934,935,934,2047,2047,936,2047,935,935,935,936,936,935,2047,2047,2047,2047,2047,936,936,936,936,936,2047,2047,2047,2047,2047,2047,935,936,935,2047,2047,2047,2047,2047,2047,2047,2047,936,936,2047,2047,2047,2047,2047,2047,2047,2047,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.005833799999999999, -0.0077783999999999996, -1.9902055028420804, 
1712956815686251028, 317, 244, 16.634159088134766, 2047, 935,935,935,934,934,934,934,2047,2047,2047,935,935,935,935,935,935,935,2047,2047,2047,2047,2047,936,936,936,936,936,2047,2047,2047,2047,2047,2047,937,937,937,936,2047,2047,2047,2047,2047,2047,2047,937,937,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0128331, -0.0171108, -2.002360211792837, 
1712956815722228533, 318, 243, 16.48232650756836, 936, 934,934,934,934,933,933,934,934,2047,2047,935,935,935,934,934,934,934,2047,2047,2047,935,935,935,934,934,934,933,2047,2047,2047,935,935,935,935,935,935,2047,2047,2047,2047,2047,936,936,936,936,936,2047,2047,2047,2047,2047,2047,2047,936,937,936,2047,2047,2047,2047,2047,2047,2047,2047,937,2047,2047,2047,2047,2047,2047,2047,2047,2047,938,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0038891999999999998, -0.005833799999999999, -1.9586010306806783, 
1712956815747453367, 318, 244, 16.724721908569336, 2047, 936,936,936,936,936,936,2047,2047,2047,2047,935,935,935,935,936,936,2047,2047,2047,2047,2047,936,936,936,936,936,935,2047,2047,2047,2047,2047,936,936,936,936,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0085554, -0.0171108, -1.9272088390771833, 
1712956815786084699, 318, 244, 17.218658447265625, 2047, 935,935,935,935,2047,2047,2047,2047,2047,2047,2047,936,935,935,936,936,2047,2047,2047,2047,2047,936,936,936,936,936,2047,2047,2047,2047,2047,2047,936,936,936,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0085554, -0.0171108, -1.9114028363798918, 
1712956815816158491, 318, 244, 17.376882553100586, 938, 935,936,935,935,2047,2047,2047,2047,2047,2047,935,935,935,935,936,2047,2047,2047,2047,2047,2047,936,936,935,936,936,2047,2047,2047,2047,2047,2047,936,936,936,937,2047,2047,2047,2047,2047,2047,2047,937,937,937,2047,2047,2047,2047,2047,2047,2047,937,938,938,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0038975999999999998, -0.0077951999999999995, -1.9245029996429894, 
1712956815849569788, 318, 244, 17.54092788696289, 937, 935,935,935,935,935,935,2047,2047,2047,2047,2047,935,935,935,935,935,2047,2047,2047,2047,2047,2047,936,936,936,936,935,2047,2047,2047,2047,2047,936,936,936,936,935,2047,2047,2047,2047,2047,2047,937,937,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,937,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0038933999999999996, -0.007786799999999999, -1.9142030532190641, 
1712956815892025336, 319, 244, 17.483909606933594, 2047, 935,935,934,934,934,933,2047,2047,2047,2047,935,935,935,936,936,2047,2047,2047,2047,2047,936,936,935,936,936,2047,2047,2047,2047,2047,2047,936,935,936,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0042777, -0.0171108, -1.8433073191224507, 
1712956815917590359, 318, 243, 18.058067321777344, 2047, 935,935,934,934,933,933,2047,2047,2047,2047,935,935,935,935,934,935,2047,2047,2047,2047,2047,2047,935,935,935,935,2047,2047,2047,2047,2047,2047,935,935,935,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0085554, -0.0128331, -1.8088778577396658, 
1712956815952930433, 318, 244, 18.208528518676758, 2047, 936,936,935,935,2047,2047,2047,2047,2047,2047,2047,936,935,935,935,936,2047,2047,2047,2047,2047,2047,936,936,936,936,2047,2047,2047,2047,2047,2047,936,936,936,936,2047,2047,2047,2047,2047,2047,936,936,936,936,2047,2047,2047,2047,2047,2047,2047,2047,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0085554, -0.0171108, -1.7457478640643296, 
1712956815985808277, 318, 244, 18.370683670043945, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0085554, -0.0171108, -1.70598206536536, 
1712956816017636903, 319, 245, 20.21845054626465, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0042777, -0.021388499999999998, -1.5273456980332174, 
1712956816047596208, 319, 243, 18.987323760986328, 2047, 936,936,2047,2047,2047,2047,2047,2047,2047,2047,936,936,936,936,936,936,2047,2047,2047,2047,936,936,936,936,936,936,2047,2047,2047,2047,937,937,936,937,936,936,2047,2047,2047,2047,2047,936,936,936,936,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0042777, -0.0128331, -1.7606288018672445, 
1712956816082813176, 319, 244, 19.415515899658203, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0042777, -0.0171108, -1.6303943728083794, 
1712956816116805941, 319, 243, 19.556116104125977, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0042777, -0.0128331, -1.5779883073895837, 
