1712956814194039449, 316, 244, 15.006872177124023, 2047, 935,935,934,934,933,933,933,933,933,933,935,935,2047,935,934,934,933,933,933,934,936,2047,2047,2047,935,935,934,935,935,2047,2047,2047,2047,2047,936,935,935,935,934,935,2047,2047,2047,2047,2047,2047,2047,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0171108, -2.097482633885474, 
1712956816153832160, 319, 243, 19.81879234313965, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.0042777, -0.0128331, -1.5087584452382443, 
1712956816181609124, 320, 243, 19.965837478637695, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0, -0.0128331, -1.4427791974594615, 
1712956816215720583, 321, 243, 20.279996871948242, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,813,2047,2047,2047,2047,2047,2047,2047,2047,2047,814,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0042777, -0.0128331, -1.3506899232394134, 
1712956816256625008, 321, 243, 20.829225540161133, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,811,810,2047,2047,2047,2047,2047,2047,2047,2047,2047,811,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0042777, -0.0128331, -1.28403752789132, 
1712956816291753527, 320, 243, 21.312549591064453, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0, -0.0128331, -1.377824445162911, 
1712956816318745291, 321, 243, 21.55032730102539, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0042777, -0.0128331, -1.221245799905185, 
1712956816356975526, 321, 243, 22.026325225830078, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0042777, -0.0128331, -1.2272057568418075, 
1712956816382536541, 322, 243, 22.42325210571289, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0085554, -0.0128331, -1.1570568265610943, 
1712956816423004590, 322, 243, 22.919652938842773, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0085554, -0.0128331, -1.1554641802857888, 
1712956816456961808, 322, 242, 23.47300910949707, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,770,770,2047,2047,2047,2047,2047,2047,2047,2047,2047,770,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0085554, -0.0085554, -1.059516924284762, 
1712956816492160830, 322, 242, 24.039297103881836, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,760,761,2047,2047,2047,2047,2047,2047,2047,2047,761,761,2047,2047,2047,2047,2047,2047,2047,2047,2047,761,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0085554, -0.0085554, -1.0226355445244435, 
1712956816518129698, 325, 243, 25.246816635131836, 2047, 2047,2047,2047,2047,2047,2047,2047,753,753,753,2047,2047,2047,2047,2047,2047,2047,2047,753,753,2047,2047,2047,2047,2047,2047,2047,2047,2047,753,2047,2047,2047,2047,2047,2047,2047,2047,2047,753,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.021388499999999998, -0.0128331, -0.8821579916085003, 
1712956816549538126, 325, 242, 25.63248634338379, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,744,744,2047,2047,2047,2047,2047,2047,2047,2047,2047,744,2047,2047,2047,2047,2047,2047,2047,2047,2047,745,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.021388499999999998, -0.0085554, -0.8949231054407981, 
1712956816585306427, 326, 242, 26.419639587402344, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,735,735,2047,2047,2047,2047,2047,2047,2047,2047,735,735,2047,2047,2047,2047,2047,2047,2047,2047,2047,736,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0256662, -0.0085554, -0.8620967548856843, 
1712956816620070879, 325, 242, 26.83643913269043, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,725,2047,2047,2047,2047,2047,2047,2047,2047,2047,726,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.021388499999999998, -0.0085554, -0.8476873292071514, 
1712956816651558171, 326, 242, 27.454790115356445, 2047, 2047,2047,2047,717,718,717,717,716,716,715,2047,2047,2047,2047,718,717,717,716,716,715,2047,2047,2047,2047,718,717,717,716,716,715,2047,2047,2047,2047,2047,2047,2047,2047,717,716,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0256662, -0.0085554, -0.8188654779510067, 
1712956816681700055, 327, 241, 28.344085693359375, 2047, 2047,2047,2047,2047,706,706,705,704,704,703,2047,2047,2047,2047,2047,706,705,705,704,704,2047,2047,2047,2047,2047,2047,705,704,704,704,2047,2047,2047,2047,2047,2047,704,704,704,704,2047,2047,2047,2047,2047,2047,704,703,705,705,2047,2047,2047,2047,2047,2047,703,703,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0299439, -0.0042777, -0.8069645478541417, 
1712956816715420024, 328, 241, 29.196687698364258, 2047, 2047,2047,2047,2047,2047,694,694,693,693,692,2047,2047,2047,2047,2047,2047,694,694,693,692,2047,2047,2047,2047,2047,2047,694,694,693,693,2047,2047,2047,2047,2047,2047,694,694,694,693,2047,2047,2047,2047,2047,2047,2047,694,2047,694,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0342216, -0.0042777, -0.770047250514024, 
1712956816758499983, 328, 240, 29.914403915405273, 2047, 2047,2047,2047,2047,2047,2047,2047,678,677,677,2047,2047,2047,2047,2047,2047,2047,679,678,678,2047,2047,2047,2047,2047,2047,2047,2047,678,678,2047,2047,2047,2047,2047,2047,2047,2047,2047,677,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0342216, -0.0, -0.7666584760567505, 
1712956816794968590, 327, 240, 30.857698440551758, 2047, 2047,2047,2047,2047,2047,2047,2047,661,662,662,2047,2047,2047,2047,2047,2047,2047,662,662,662,2047,2047,2047,2047,2047,2047,2047,2047,662,662,2047,2047,2047,2047,2047,2047,2047,2047,2047,662,2047,2047,2047,2047,2047,2047,2047,2047,2047,663,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0299439, -0.0, -0.7417115596255585, 
1712956816823440930, 328, 239, 32.04876708984375, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,644,643,2047,2047,2047,2047,2047,2047,2047,2047,644,644,2047,2047,2047,2047,2047,2047,2047,2047,2047,644,2047,2047,2047,2047,2047,2047,2047,2047,2047,644,2047,2047,2047,2047,2047,2047,2047,2047,2047,645,2047,2047,2047,2047,2047,2047,2047,2047,2047,645,2047,2047,2047,2047,2047,2047,2047,2047,2047,645,2047,2047,2047,2047,2047,2047,2047,2047,2047,646,2047,2047,2047,2047,2047,2047,2047,2047,2047,646,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0342216, 0.0042777, -0.7125498620331367, 
1712956816865760880, 330, 239, 32.96733474731445, 634, 2047,2047,2047,2047,634,633,632,632,629,626,2047,2047,2047,2047,634,633,633,633,630,627,2047,2047,2047,2047,635,634,633,633,630,628,2047,2047,2047,2047,2047,634,634,633,631,629,2047,2047,2047,2047,2047,634,634,635,632,630,2047,2047,2047,2047,2047,634,633,634,632,630,2047,2047,2047,2047,2047,2047,634,634,633,631,2047,2047,2047,2047,2047,634,633,634,633,632,2047,2047,2047,2047,2047,2047,2047,634,633,632,2047,2047,2047,2047,2047,2047,2047,2047,2047,632, 0.013104, 0.0013104, -0.6887865423280464, 
1712956816913463171, 333, 238, 34.33818817138672, 2047, 2047,2047,2047,2047,2047,2047,595,593,591,590,2047,2047,2047,2047,2047,2047,595,592,591,591,2047,2047,2047,2047,2047,2047,595,593,591,591,2047,2047,2047,2047,2047,2047,595,594,594,595,2047,2047,2047,2047,2047,2047,2047,2047,2047,596,2047,2047,2047,2047,2047,2047,2047,2047,2047,597,2047,2047,2047,2047,2047,2047,2047,2047,2047,596,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.055610099999999996, 0.0085554, -0.6421748594734058, 
1712956816945872616, 334, 237, 35.87141799926758, 2047, 2047,2047,2047,2047,2047,2047,570,569,569,568,2047,2047,2047,2047,2047,2047,570,570,569,568,2047,2047,2047,2047,2047,2047,570,569,569,567,2047,2047,2047,2047,2047,2047,2047,569,569,568,2047,2047,2047,2047,2047,2047,2047,569,569,568,2047,2047,2047,2047,2047,2047,2047,2047,569,568,2047,2047,2047,2047,2047,2047,2047,2047,2047,568,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0598878, 0.0128331, -0.618999646180061, 
1712956816989880039, 336, 231, 39.26187515258789, 2047, 2047,2047,2047,2047,548,547,545,543,542,541,2047,2047,2047,2047,549,547,545,543,542,541,2047,2047,2047,2047,2047,547,546,544,543,542,2047,2047,2047,2047,2047,548,546,545,544,544,2047,2047,2047,2047,2047,2047,2047,546,546,545,2047,2047,2047,2047,2047,2047,547,546,546,546,2047,2047,2047,2047,2047,2047,2047,547,547,546,2047,2047,2047,2047,2047,2047,2047,547,547,547,2047,2047,2047,2047,2047,2047,2047,547,547,547,2047,2047,2047,2047,2047,2047,2047,2047,2047,547, 0.0684432, 0.0384993, -0.59652493948461, 
1712956817025089450, 336, 238, 41.7373161315918, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0684432, 0.0085554, -0.5885346206872423, 
1712956817069300090, 339, 256, 45.808509826660156, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,427,426,426,425,2047,2047,2047,2047,427,427,427,426,426,425,2047,2047,2047,429,428,427,427,426,426,425, 0.0812763, -0.0684432, -0.5128540387013535, 
1712956817103155157, 341, 291, 53.13595199584961, 384, 2047,394,394,393,390,389,388,387,386,385,2047,2047,393,392,390,387,387,386,385,384,2047,394,394,394,387,386,386,385,384,383,2047,2047,390,387,387,385,385,384,383,382,2047,390,390,387,386,385,384,383,382,382,2047,390,389,386,385,384,384,383,382,382,2047,2047,2047,385,384,384,383,382,381,381,2047,2047,2047,385,384,383,383,382,381,380,2047,2047,386,384,383,382,382,381,380,379,2047,2047,387,384,383,382,382,381,379,379, 0.0164934, -0.0400554, -0.4776690911111729, 
1712956817137777488, 345, 337, 65.85932159423828, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.1069425, -0.4149369, -1.463103030469555, 
