1712956244260806376, 95, 218, 22.998798370361328, 789, 786,787,786,787,787,787,788,788,788,788,786,788,787,788,787,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,789,788,788,788,789,789,789,789,789,789,789,788,789,789,789,789,789,789,790,789,789,789,789,789,789,789,789,789,790,789,789,789,789,789,789,789,789,790,790,789,790,789,790,789,790,790,790,790,791,789,790,789,790,789,790,790,790,790,791,790,790,790,790,790,791,790,791,791,792, -0.3680775, 0.035989799999999995, -1.10516887335298, 
1712956245494185344, 93, 222, 22.507814407348633, 789, 788,789,789,789,789,789,789,790,789,789,788,789,789,789,789,789,789,790,789,789,789,789,789,789,789,789,789,790,790,790,789,789,789,789,789,790,789,790,790,790,789,789,789,789,789,790,789,790,790,791,789,789,789,789,789,789,789,790,790,791,790,789,789,789,789,789,789,791,791,792,2047,789,789,789,789,2047,2047,2047,792,793,2047,2047,2047,2047,2047,2047,2047,2047,2047,793,2047,2047,2047,2047,2047,2047,2047,2047,2047,794, -0.3713493, 0.0294462, -1.1507833919128394, 
1712956245529987927, 93, 222, 22.507814407348633, 790, 787,788,789,789,789,789,789,789,789,789,787,788,788,789,789,789,789,789,789,789,788,789,789,789,789,789,789,789,789,789,789,790,789,790,790,790,789,790,789,790,790,790,790,790,790,790,789,790,790,790,2047,789,789,790,790,790,789,790,790,791,2047,2047,2047,2047,2047,2047,790,790,791,791,2047,2047,2047,2047,2047,2047,2047,790,791,792,2047,2047,2047,2047,2047,2047,2047,2047,792,791,2047,2047,2047,2047,2047,2047,2047,2047,2047,791, -0.371826, 0.029484, -1.1323564768104704, 
1712956245567932465, 93, 222, 22.373483657836914, 790, 788,788,789,789,789,789,789,789,789,789,788,788,789,789,789,789,789,790,789,790,788,789,789,789,789,790,789,790,790,790,790,790,790,790,789,790,790,790,790,790,2047,2047,790,790,789,790,790,790,790,791,2047,2047,790,790,789,790,790,791,791,791,2047,2047,790,790,790,791,791,792,792,792,2047,2047,2047,791,789,792,792,792,792,792,2047,2047,2047,2047,2047,2047,792,790,792,791,2047,2047,2047,2047,2047,2047,2047,790,792,789, -0.371826, 0.029484, -1.1348145602813935, 
1712956245598222290, 93, 222, 22.507814407348633, 791, 788,788,789,789,788,789,789,789,789,789,788,788,789,789,789,789,789,789,789,789,789,789,789,789,789,790,789,790,789,790,790,790,789,790,790,790,790,790,790,790,791,790,790,790,790,790,790,790,790,791,791,791,790,790,790,791,790,791,791,791,2047,2047,2047,791,791,792,791,791,792,792,2047,2047,2047,2047,792,792,792,792,792,792,2047,2047,2047,2047,2047,2047,2047,792,793,793,2047,2047,2047,2047,2047,2047,2047,2047,793,793, -0.3723027, 0.029521799999999997, -1.1234564224581274, 
1712956245635015441, 93, 222, 22.507814407348633, 790, 788,788,789,789,789,789,789,789,789,789,788,788,789,789,789,789,789,789,789,790,789,789,789,789,789,789,789,790,790,790,790,790,790,789,789,790,789,790,790,790,790,790,790,790,790,790,790,791,790,790,790,790,790,790,790,790,790,790,791,791,790,790,790,790,790,791,790,791,791,792,2047,790,790,790,2047,792,2047,792,792,792,2047,2047,2047,2047,2047,2047,2047,2047,792,792,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.371826, 0.029484, -1.1326422991617633, 
1712956245671411715, 93, 222, 22.345746994018555, 791, 787,788,789,789,789,789,789,789,789,789,787,788,789,789,789,790,789,790,790,790,788,789,789,790,789,790,790,790,790,790,789,791,790,790,790,791,790,790,790,790,2047,2047,790,790,790,790,790,790,790,791,2047,2047,790,790,790,791,790,791,791,792,2047,2047,2047,791,2047,791,791,792,792,792,2047,2047,2047,2047,2047,2047,2047,2047,792,792,2047,2047,2047,2047,2047,2047,2047,2047,2047,792,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.3723027, 0.029521799999999997, -1.1161094210133513, 
1712956245703130545, 94, 222, 22.38212776184082, 790, 788,789,789,789,789,789,789,789,789,789,788,789,789,789,789,789,789,789,790,790,789,789,789,789,789,789,789,790,790,790,789,789,790,790,790,790,790,790,790,791,790,789,790,790,790,790,791,791,791,792,2047,789,790,790,790,790,791,791,792,792,2047,789,790,790,791,790,791,792,792,793,2047,2047,2047,790,791,791,792,792,792,793,2047,2047,2047,2047,792,792,792,792,793,793,2047,2047,2047,2047,2047,2047,2047,793,793,794, -0.37018799999999996, 0.029484, -1.144928358686165, 
1712956245728384715, 93, 222, 22.678720474243164, 790, 788,788,789,789,789,789,789,789,789,789,788,788,789,789,789,789,789,789,789,789,788,789,789,789,789,789,789,789,789,789,790,790,789,789,789,789,789,789,789,789,2047,2047,790,790,789,790,789,790,789,790,2047,2047,790,790,789,790,789,790,790,790,2047,2047,2047,790,790,791,790,791,791,791,2047,2047,2047,792,792,793,792,792,792,792,2047,2047,2047,2047,2047,2047,793,793,793,792,2047,2047,2047,2047,2047,2047,793,792,793,792, -0.371826, 0.029484, -1.1453835999575803, 
1712956245760607155, 91, 223, 24.515399932861328, 789, 788,788,787,788,789,789,789,789,789,789,789,789,788,789,789,789,789,789,789,790,789,789,788,789,789,789,789,789,789,789,790,789,789,789,789,789,789,789,789,789,2047,2047,2047,789,789,789,789,789,789,789,2047,2047,2047,789,789,789,789,789,788,790,2047,2047,2047,2047,788,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, -0.37462109999999993, 0.0278103, -1.2093598961236194, 
1712956245794111065, 94, 220, 22.447288513183594, 789, 787,787,788,788,788,788,789,789,789,789,787,788,788,788,788,788,789,789,789,789,788,788,789,788,789,788,789,789,789,789,788,788,789,788,789,789,789,789,789,789,788,788,789,789,789,789,789,789,789,789,788,789,789,789,789,789,789,789,789,790,789,789,789,789,789,789,789,789,790,790,788,788,789,789,789,789,789,789,790,790,2047,2047,2047,789,789,789,789,789,790,790,2047,2047,2047,2047,2047,789,789,790,790,791, -0.36971339999999997, 0.032718, -1.1005926204696308, 
1712956245837944941, 95, 222, 22.24951171875, 790, 789,789,788,789,789,789,789,789,789,789,788,789,788,789,789,789,789,789,789,790,789,789,789,789,789,790,789,790,790,790,789,789,789,789,789,790,790,790,790,790,789,789,789,790,789,791,790,791,791,791,789,789,789,790,789,790,791,791,791,791,789,789,789,790,790,790,791,791,791,791,2047,2047,2047,2047,790,791,791,791,791,791,2047,2047,2047,2047,2047,791,792,792,792,791,2047,2047,2047,2047,2047,2047,792,792,792,2047, -0.36854999999999993, 0.029484, -1.1592166968919402, 
1712956245860682885, 95, 221, 22.534032821655273, 790, 788,788,788,788,788,789,789,788,788,788,789,789,788,788,788,789,789,789,789,789,789,789,788,789,789,789,789,789,789,789,789,789,789,789,789,789,789,789,789,789,789,790,789,789,789,789,789,789,789,789,790,790,790,790,789,790,790,790,790,790,790,790,790,790,790,790,790,790,791,791,790,790,790,791,790,790,791,791,791,792,2047,2047,2047,2047,2047,791,791,792,792,792,2047,2047,2047,2047,2047,2047,792,792,792,792, -0.36854999999999993, 0.031121999999999997, -1.1040964481416742, 
1712956245894962368, 94, 222, 24.382469177246094, 789, 787,788,788,787,788,787,788,788,788,788,787,788,788,788,788,788,788,788,788,788,788,789,789,788,789,788,788,788,788,788,2047,789,790,789,789,788,788,788,789,789,2047,2047,791,790,790,789,789,789,789,789,2047,2047,790,789,790,789,789,789,790,790,2047,2047,2047,2047,2047,788,789,789,790,790,2047,2047,2047,2047,2047,2047,2047,791,791,792,2047,2047,2047,2047,2047,2047,2047,792,792,792,2047,2047,2047,2047,2047,2047,2047,2047,792,792, -0.36971339999999997, 0.0294462, -1.1861510154082329, 
1712956245928312461, 96, 223, 24.232603073120117, 789, 788,788,788,788,788,788,788,788,788,788,789,788,789,788,789,788,788,788,788,788,789,788,789,789,789,788,788,788,788,789,790,789,789,789,789,789,789,789,788,789,789,788,789,788,789,789,789,789,789,789,2047,2047,2047,2047,2047,789,789,789,789,790,2047,2047,2047,2047,2047,2047,2047,790,791,791,2047,2047,2047,2047,2047,2047,2047,2047,792,792,2047,2047,2047,2047,2047,2047,2047,2047,792,792,2047,2047,2047,2047,2047,2047,2047,2047,792,792, -0.3664416, 0.0278103, -1.2198310249003281, 
1712956245967800015, 99, 222, 24.377342224121094, 790, 788,788,788,788,788,788,788,788,788,789,788,788,788,788,788,788,788,788,788,789,788,788,789,788,788,788,788,788,788,788,789,789,789,789,789,789,789,788,789,789,789,789,789,789,789,789,789,789,789,789,789,789,790,790,790,790,790,790,791,790,789,790,790,791,791,791,791,791,792,791,790,791,791,792,792,792,792,791,792,791,790,791,792,792,792,792,792,792,792,792,2047,2047,793,793,793,793,793,793,793,793, -0.361998, 0.029484, -1.173487376247081, 
1712956245999812102, 102, 221, 24.15066909790039, 789, 788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,789,788,788,788,788,788,788,788,788,788,789,789,789,788,788,788,788,789,788,788,789,789,789,789,788,788,789,789,788,788,789,789,789,789,789,789,789,789,789,789,789,789,790,790,789,789,789,789,789,789,790,790,790,790,789,789,790,790,790,790,790,790,790,790,790,789,790,790,790,790,791,790,790,793,792,789,790,790,790,790,791, -0.3566262, 0.031082099999999998, -1.132518575141819, 
1712956246028741014, 104, 223, 23.880006790161133, 790, 788,788,788,788,788,788,788,789,789,789,788,788,788,788,789,788,789,789,789,789,788,788,788,788,789,789,789,789,789,789,789,789,789,790,789,789,789,789,789,790,790,790,790,791,790,790,790,790,790,791,791,791,791,791,791,790,790,790,790,791,792,792,792,792,791,790,790,790,790,790,792,792,792,792,792,792,791,791,791,791,793,793,793,793,793,792,792,792,792,791,793,793,793,793,793,793,792,792,792,791, -0.353808, 0.027845999999999996, -1.1881431420437363, 
1712956246060980950, 106, 223, 24.060455322265625, 789, 787,788,788,787,788,788,788,788,788,788,788,788,788,787,788,788,788,788,789,789,788,788,788,787,788,788,788,788,789,789,789,789,789,788,788,789,789,789,789,789,789,789,789,789,789,789,789,789,789,790,790,790,790,789,789,789,789,789,789,790,791,791,790,790,789,789,789,789,790,790,792,792,791,791,791,789,789,790,790,790,792,792,792,792,792,790,790,790,790,790,792,792,792,792,792,790,790,790,791,791, -0.35008259999999997, 0.0278103, -1.1698134151794983, 
1712956246095090902, 110, 222, 23.505416870117188, 789, 787,787,787,787,787,788,788,788,788,788,787,788,788,788,788,788,788,788,788,789,788,788,788,788,788,788,788,789,788,789,788,788,788,788,788,788,788,789,789,789,789,789,789,789,789,789,789,789,789,789,790,790,789,789,789,789,789,789,790,791,791,791,790,790,789,789,789,790,790,791,791,791,791,790,790,789,790,790,791,792,792,792,791,791,790,790,790,791,792,792,792,792,792,791,791,790,791,791,792,792, -0.343539, 0.0294462, -1.214145063045005, 
1712956246128594407, 113, 223, 23.786182403564453, 791, 787,787,788,788,788,788,788,788,789,789,787,787,788,788,788,788,788,788,789,789,788,788,788,789,789,788,788,789,789,789,789,788,789,789,789,788,788,789,789,790,789,788,789,790,790,790,790,791,790,791,790,789,791,791,791,791,791,792,792,791,792,792,793,792,793,792,792,792,792,792,2047,793,793,793,793,793,792,792,792,792,2047,793,793,793,793,793,793,792,792,792,793,793,793,793,793,793,793,792,793,793, -0.3395007, 0.0278817, -1.1801299937272902, 
1712956246160855463, 117, 224, 24.21861457824707, 788, 788,788,788,788,788,788,788,789,789,789,788,788,788,788,788,788,788,789,789,789,788,788,788,788,788,788,788,789,789,789,789,789,788,788,788,788,788,789,789,789,789,789,789,788,788,788,788,788,788,789,790,789,789,788,788,788,787,788,788,788,790,790,789,789,788,788,787,787,787,789,790,790,790,789,789,788,788,788,788,787,791,791,790,789,789,789,788,788,788,788,791,791,791,790,789,789,788,788,788,788, -0.33166139999999994, 0.0261408, -1.2093207396762478, 
1712956246194808041, 120, 224, 23.963613510131836, 791, 787,788,788,788,788,788,788,788,788,789,788,788,788,788,788,788,789,789,789,789,789,788,788,788,789,789,789,789,789,789,789,789,789,789,789,789,789,790,789,790,789,789,789,789,790,790,790,790,790,790,790,790,790,790,790,791,790,791,790,790,791,791,791,791,791,791,791,791,790,790,791,791,791,791,791,2047,2047,2047,790,790,791,791,791,791,2047,2047,2047,2047,2047,789,791,791,791,791,2047,2047,2047,789,789,788, -0.32802, 0.026241599999999997, -1.1802844935051915, 
1712956246228828517, 124, 225, 23.941329956054688, 2047, 788,788,787,787,787,787,788,788,788,788,789,788,788,788,788,788,788,788,788,789,789,789,788,788,788,788,788,788,788,788,790,789,789,789,789,789,789,788,788,789,791,790,789,789,789,789,789,789,788,789,791,791,791,789,2047,2047,2047,2047,2047,2047,791,791,789,789,2047,2047,2047,2047,2047,2047,791,791,789,789,789,2047,2047,2047,2047,2047,791,790,789,788,788,2047,2047,2047,2047,2047,2047,2047,789,2047,2047,2047,2047,2047,2047,2047, -0.8384291999999999, 0.0641655, -1.209943888021158, 
1712956246261110389, 129, 225, 23.590391159057617, 790, 787,788,788,788,788,788,788,788,788,788,787,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,789,789,788,789,788,788,788,789,789,789,789,789,789,789,789,788,789,789,789,789,789,789,789,790,789,789,789,790,789,789,790,790,789,789,789,789,789,790,790,790,790,791,789,789,789,789,789,790,790,790,791,791,789,789,789,789,790,791,791,791,791,791,790,791,790,790,791,791,791,791,791,791, -0.312858, 0.024569999999999998, -1.147252045095041, 
1712956246294705125, 134, 224, 23.505416870117188, 790, 788,787,787,787,787,787,787,788,788,788,788,788,787,787,787,788,788,788,788,789,789,788,788,788,788,788,788,788,789,789,789,789,788,789,789,789,789,789,789,790,789,789,789,789,789,789,789,789,789,790,789,789,789,790,789,790,790,790,789,790,792,792,790,790,790,790,790,790,790,791,792,792,792,791,791,791,791,790,790,791,792,792,792,791,792,792,791,791,790,792,792,792,792,791,792,792,791,790,790,790, -0.304668, 0.026208, -1.1177146796500537, 
1712956246328803538, 139, 226, 23.586597442626953, 789, 788,788,787,787,788,788,788,788,788,788,788,788,788,788,789,789,788,788,789,788,789,789,789,789,789,789,788,789,788,788,789,789,789,789,789,789,789,789,789,789,790,790,790,789,789,789,789,789,789,789,791,791,790,790,789,789,789,789,789,789,792,791,790,790,789,789,789,789,789,789,792,791,790,789,789,789,789,789,789,790,2047,2047,2047,2047,2047,2047,2047,2047,790,790,2047,2047,2047,2047,2047,2047,2047,2047,791,791, -0.29609789999999997, 0.0229026, -1.1923401947871102, 
1712956246362638402, 144, 225, 23.428728103637695, 789, 787,787,787,787,787,787,787,787,787,787,788,788,788,788,788,788,788,787,788,788,788,788,788,788,788,788,788,787,788,788,788,788,788,788,788,788,788,787,788,788,789,788,789,789,788,788,788,788,788,789,789,789,789,789,789,789,789,789,789,790,789,789,789,789,789,789,789,789,789,790,789,789,790,790,790,789,789,789,790,791,789,790,790,790,790,790,790,790,791,791,790,790,791,791,791,790,790,790,791,791, -0.28791839999999996, 0.024538499999999998, -1.1500825508742976, 
1712956246394913310, 150, 227, 23.243688583374023, 788, 787,786,786,786,786,787,787,787,787,788,787,787,787,787,787,787,787,787,787,788,787,787,787,787,788,788,788,788,788,788,787,787,788,788,788,788,788,788,788,788,787,787,788,788,788,788,788,788,789,789,2047,787,788,788,789,788,788,789,789,789,2047,788,788,789,789,789,789,789,790,789,2047,790,790,789,789,789,789,789,789,789,2047,790,790,790,790,789,789,789,2047,2047,2047,791,791,791,790,789,789,789,2047,2047, -0.277746, 0.0212394, -1.1765297223611173, 
1712956246428676240, 157, 226, 23.325969696044922, 789, 786,786,786,786,786,786,786,786,786,786,786,786,787,786,787,787,786,786,787,787,787,787,787,787,788,787,787,787,788,788,788,788,788,788,788,788,788,788,788,788,788,788,789,788,788,788,788,788,788,788,789,789,789,789,789,789,789,789,789,789,789,790,790,790,789,789,789,789,789,789,790,791,792,791,790,790,790,789,789,789,791,792,792,791,791,790,790,789,789,789,791,792,792,791,791,791,789,789,789,789, -0.2666517, 0.0229026, -1.1406613128222207, 
1712956246462301590, 163, 227, 22.956859588623047, 788, 786,786,786,786,786,786,785,786,786,786,786,786,786,786,787,786,786,786,787,786,787,787,787,787,787,787,787,787,788,787,788,788,788,788,788,788,787,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,789,789,788,788,789,2047,788,788,788,789,789,789,789,789,789,2047,789,789,789,789,790,790,790,790,790, -0.2565066, 0.0212394, -1.1254639147519372, 
1712956246494591233, 169, 227, 23.328224182128906, 787, 785,786,786,785,785,785,785,785,785,785,786,786,787,786,786,786,786,786,786,786,787,787,787,787,787,786,786,786,786,787,787,787,787,787,787,787,787,787,787,787,788,788,788,788,788,788,788,787,787,787,788,788,788,787,788,787,787,788,787,788,788,788,788,788,788,788,788,788,787,787,789,789,789,789,789,789,788,788,788,788,789,788,789,789,789,789,788,788,788,788,789,789,789,789,789,789,788,788,788,788, -0.2463867, 0.0212121, -1.1009385474217401, 
1712956246528234560, 174, 229, 22.896604537963867, 788, 786,786,786,786,786,786,786,786,786,785,787,787,787,787,787,786,786,786,786,785,788,788,788,787,787,787,787,787,786,786,788,788,788,788,787,787,787,787,786,786,789,788,788,788,788,788,788,787,787,786,789,789,789,788,788,788,788,787,787,786,789,789,789,788,789,788,788,788,787,787,789,789,789,789,789,788,788,788,788,788,790,789,789,789,789,789,789,788,789,789,791,790,789,789,789,789,789,789,788,788, -0.2385348, 0.0179718, -1.1398232587918626, 
1712956246562139322, 182, 229, 22.647680282592773, 786, 786,785,785,785,785,785,785,785,785,785,786,786,785,785,785,785,785,785,785,785,786,786,785,785,785,785,785,786,786,785,787,786,786,786,785,785,785,786,786,786,787,787,786,786,785,786,786,786,787,787,788,788,788,787,786,786,786,787,787,787,789,789,789,786,786,787,787,787,787,787,788,788,789,789,788,788,788,788,788,787,789,789,789,789,2047,789,789,788,788,788,789,789,789,789,790,789,789,789,789,788, -0.2248848, 0.0179256, -1.1400661549043924, 
1712956246594502651, 188, 228, 22.38871192932129, 786, 785,785,785,785,785,784,785,785,785,784,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,786,786,785,785,785,785,785,785,785,786,786,786,786,786,786,786,785,786,785,786,786,786,786,786,786,786,785,786,786,786,787,787,786,786,786,787,786,787,786,787,787,787,786,787,787,787,787,787,787,787,787,787,787,787,787,787,787,788,787,788,788,788,788,788,788,788,788,788,788, -0.21510719999999997, 0.0195552, -1.1062993446672003, 
1712956246628737046, 195, 229, 22.209630966186523, 786, 785,784,784,784,784,784,784,784,784,784,785,785,784,784,784,785,785,784,784,785,785,785,784,784,784,785,784,785,784,785,785,785,785,785,785,785,785,785,785,785,786,785,785,785,785,785,785,785,785,785,787,786,786,786,786,786,785,785,785,786,787,787,787,787,786,786,786,786,786,787,788,787,787,787,787,787,786,786,786,787,788,788,788,788,788,787,788,788,788,788,788,788,788,788,788,788,788,789,789,788, -0.2037, 0.0179256, -1.12029225304933, 
1712956246662281326, 202, 230, 22.213871002197266, 788, 785,784,784,784,784,784,784,784,784,784,785,785,785,785,785,784,784,784,784,784,785,785,785,785,785,784,785,784,785,785,785,785,785,785,785,785,785,785,785,785,786,786,786,786,786,786,786,785,786,785,787,787,787,787,788,788,787,787,787,786,788,788,788,788,788,789,788,788,788,787,788,788,788,788,788,789,788,788,788,787,789,789,789,788,788,788,788,788,788,788,789,789,789,788,788,789,788,789,788,788, -0.1927884, 0.016338, -1.1120807236715446, 
1712956246703691589, 209, 231, 22.20263671875, 786, 785,785,785,785,784,784,784,784,784,784,785,785,785,785,785,785,785,784,785,784,785,785,785,785,785,785,785,785,785,785,786,786,785,785,785,785,785,785,785,785,787,786,786,785,785,785,785,785,785,785,787,787,787,786,786,786,786,786,786,785,788,788,787,787,788,787,787,787,787,786,788,788,787,788,788,788,787,787,787,787,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788, -0.18088559999999998, 0.0146664, -1.1213323281738357, 
1712956246734496845, 216, 232, 22.192440032958984, 787, 785,785,785,785,785,784,784,784,784,784,786,785,785,785,785,785,785,785,785,785,786,785,785,785,785,785,785,785,785,785,787,786,786,786,785,785,785,785,785,785,787,786,786,786,786,786,785,785,785,785,788,787,786,787,787,787,786,786,786,786,788,787,787,787,787,787,787,787,786,786,789,788,788,788,788,788,788,788,787,787,788,788,787,788,788,788,788,788,788,789,788,788,788,788,788,788,789,789,789,789, -0.1696968, 0.0130536, -1.1260845815260578, 
