1712956244260806376, 95, 218, 22.998798370361328, 789, 786,787,786,787,787,787,788,788,788,788,786,788,787,788,787,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,788,789,788,788,788,789,789,789,789,789,789,789,788,789,789,789,789,789,789,790,789,789,789,789,789,789,789,789,789,790,789,789,789,789,789,789,789,789,790,790,789,790,789,790,789,790,790,790,790,791,789,790,789,790,789,790,790,790,790,791,790,790,790,790,790,791,790,791,791,792, -0.3680775, 0.035989799999999995, -1.10516887335298, 
1712956246769565395, 223, 232, 21.791440963745117, 785, 785,785,785,784,784,784,784,784,784,784,785,785,785,785,784,784,784,784,784,784,785,785,785,785,785,784,784,784,784,784,785,785,785,785,785,785,785,785,785,785,786,785,785,785,785,785,785,785,786,786,786,786,785,786,785,785,785,786,786,786,786,786,786,786,786,786,786,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,788,788,788,788,788,788,788,787,787,788,788,788,788,788,788,788,787,787, -0.15786749999999997, 0.01302, -1.0993922392588558, 
1712956246811220133, 231, 232, 21.78325080871582, 786, 786,786,785,785,785,785,785,785,785,785,786,786,786,786,785,785,785,785,785,785,786,786,787,786,786,785,786,786,785,785,786,786,786,786,786,786,786,786,786,785,785,786,786,785,785,785,786,785,785,785,786,786,786,786,786,786,786,786,786,785,786,786,787,787,787,787,787,786,786,786,786,786,787,787,787,787,787,786,786,786,786,786,787,787,787,787,787,786,786,786,786,786,786,787,787,787,787,786,786,786, -0.1450344, 0.0130368, -1.0901964357103189, 
1712956246845478639, 238, 233, 21.308916091918945, 788, 787,787,787,787,786,786,785,785,785,784,788,788,787,787,787,786,786,785,785,784,788,788,788,788,787,787,786,785,785,785,788,788,788,787,787,787,786,786,785,785,788,787,788,788,787,787,787,786,785,785,788,787,787,788,787,788,787,787,786,786,788,788,788,788,788,788,788,787,786,786,787,787,787,787,787,787,787,787,787,786,788,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787, -0.1339716, 0.011436599999999998, -1.0944219332240868, 
1712956246879551324, 246, 234, 21.50591278076172, 787, 2047,785,786,786,786,786,785,785,785,785,2047,785,785,786,786,786,786,786,785,785,2047,2047,785,785,786,786,786,786,785,785,2047,785,785,785,786,786,786,786,786,786,785,785,785,786,786,787,786,786,786,786,785,785,785,786,787,787,787,787,787,787,785,785,785,785,787,787,787,787,787,787,786,786,786,786,786,787,787,787,787,787,786,787,786,786,787,787,787,787,788,787,786,787,787,787,787,787,787,787,787,787, -0.12074579999999999, 0.009790199999999999, -1.1197281494716829, 
1712956246916501053, 255, 234, 21.731412887573242, 786, 2047,2047,788,787,787,787,786,786,786,785,2047,2047,2047,788,787,787,787,786,786,786,2047,2047,2047,2047,787,787,787,786,785,785,2047,2047,2047,2047,786,786,786,785,785,785,2047,2047,2047,2047,2047,786,786,785,785,785,2047,2047,2047,787,785,786,786,786,785,786,2047,2047,2047,787,785,786,786,786,786,786,786,787,787,787,786,786,786,786,786,786,787,787,787,787,786,786,786,786,786,787,787,787,787,787,787,787,787,786,787,787, -0.10592399999999999, 0.0097776, -1.1056272968657301, 
1712956246948017905, 263, 235, 21.29584503173828, 787, 2047,2047,2047,786,786,786,786,785,785,785,2047,2047,2047,787,786,786,786,786,786,786,2047,2047,2047,786,786,786,786,786,786,786,2047,2047,2047,786,786,786,787,787,787,786,784,784,785,785,786,787,787,787,787,787,785,784,785,785,786,787,787,787,787,787,785,784,785,785,786,787,787,787,787,787,785,784,785,786,787,787,787,787,787,787,785,785,785,786,787,787,787,787,787,787,786,786,786,787,788,788,787,787,787,787, -0.09300689999999999, 0.0081585, -1.119406317392466, 
1712956246983526492, 272, 236, 21.98224639892578, 786, 2047,2047,785,785,785,785,785,785,785,785,2047,2047,785,785,785,785,785,785,785,785,2047,2047,784,784,785,785,785,785,785,785,2047,2047,785,785,785,785,786,786,785,786,785,785,786,786,786,786,786,787,786,786,785,785,786,786,786,786,786,787,786,786,786,786,786,786,786,786,786,787,787,787,786,786,786,786,786,786,787,787,787,787,787,786,787,786,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787,787, -0.0782208, 0.0065184, -1.1614310914707153, 
1712956247021115614, 281, 236, 21.691959381103516, 2047, 2047,2047,2047,786,787,786,786,785,785,785,2047,2047,2047,2047,2047,786,786,785,785,785,2047,2047,2047,2047,2047,2047,785,785,785,785,2047,2047,2047,2047,2047,2047,786,785,785,785,2047,2047,2047,2047,2047,2047,785,785,785,785,2047,2047,2047,2047,2047,2047,2047,784,785,788,787,786,786,2047,2047,2047,784,784,785,785,787,786,786,785,785,785,785,784,785,785,787,786,786,785,786,785,785,785,785,785,787,786,786,785,786,785,785,785,785,785, -0.1668303, 0.0171108, -1.1615936576060244, 
1712956247056119069, 290, 237, 21.49610710144043, 783, 2047,2047,2047,2047,2047,786,786,786,786,785,2047,2047,2047,2047,2047,2047,787,786,786,786,2047,2047,2047,2047,2047,2047,2047,786,786,786,2047,2047,2047,2047,2047,2047,787,787,787,786,2047,2047,2047,2047,783,783,787,787,787,787,2047,2047,2047,784,783,783,783,783,787,787,2047,2047,2047,785,784,784,784,784,784,787,785,785,785,785,785,784,784,784,784,787,785,785,786,785,785,786,784,784,787,787,785,785,786,785,785,785,785,786,786,786, -0.048699, 0.004869899999999999, -1.2075422539477236, 
1712956247085235542, 300, 237, 21.163375854492188, 785, 2047,2047,2047,2047,2047,786,786,786,786,785,2047,2047,2047,2047,2047,2047,786,786,786,786,2047,2047,2047,2047,2047,2047,785,786,786,785,2047,2047,2047,2047,2047,2047,784,784,785,785,2047,2047,2047,2047,2047,785,784,784,784,784,2047,2047,784,784,784,785,784,784,784,785,785,785,784,785,784,785,784,784,784,784,785,785,785,785,785,785,784,784,784,785,785,785,785,785,785,785,784,784,784,785,786,785,785,786,785,785,784,784,784,784, -0.032549999999999996, 0.0048825, -1.2072595917220728, 
1712956247113359758, 309, 238, 21.438934326171875, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,786,786,2047,2047,2047,2047,2047,2047,2047,2047,786,786,2047,2047,2047,2047,2047,2047,2047,2047,2047,786,2047,2047,2047,2047,2047,2047,2047,2047,2047,785,2047,2047,2047,2047,2047,2047,2047,2047,2047,785,2047,2047,2047,2047,2047,2047,2047,2047,2047,785,784,783,2047,2047,2047,2047,2047,784,784,785,784,784,783,783,784,784,784,784,784,785,784,784,784,784,784,784,784,784,784,785,785,784,784,784,784,784,784,784,784,784, -0.0470547, 0.0085554, -1.244315551654511, 
1712956247145455347, 319, 239, 21.338071823120117, 781, 2047,2047,2047,2047,2047,2047,2047,2047,788,787,2047,2047,2047,2047,2047,2047,2047,2047,2047,787,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,782,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,782,781,782,782,781,782,782,782,2047,784,783,783,783,783,782,783,783,783,785,784,784,784,784,783,783,784,784,784,785,784,784,784,784,783,783,784,784,785,785,785,784,784,784,784,784,785,785,785,785, -0.0016191, 0.0016191, -1.2684682270536132, 
1712956247179285227, 328, 240, 21.962987899780273, 2047, 935,2047,2047,2047,2047,2047,2047,2047,2047,2047,934,2047,2047,2047,2047,2047,2047,2047,2047,2047,934,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,785,784,2047,2047,2047,2047,2047,2047,2047,785,786,785,785,785,786,785,786,786,786,785,786,785,785,785,786,785,786,785,786,785,785,785,786,786,786,785,785,785,785,785,785,786, 0.0342216, -0.0, -1.3434720809658263, 
1712956247212804789, 338, 241, 21.558700561523438, 2047, 935,934,2047,2047,2047,2047,2047,2047,2047,2047,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,786,785,785,2047,2047,2047,2047,2047,2047,2047,786,786,785,785,2047,2047,2047,2047,2047,2047,786,786,785,785,785,786,785,785,2047,2047,786,786,785,785,785,785,785,785,785,786,786,786,786,785,785,786,786,786,786,786, 0.0769986, -0.0042777, -1.3229987399460414, 
1712956247245150584, 348, 241, 21.61541175842285, 2047, 933,933,933,2047,2047,2047,2047,2047,2047,2047,933,933,933,933,932,2047,2047,2047,2047,2047,933,933,933,933,932,2047,2047,2047,2047,2047,933,933,933,933,932,2047,2047,2047,2047,2047,933,933,933,933,933,2047,2047,2047,2047,2047,933,933,933,933,933,2047,2047,2047,2047,2047,933,933,933,932,932,2047,2047,2047,2047,2047,933,933,933,933,786,2047,786,786,786,785,786,934,786,786,786,786,785,786,785,785,786,786,786,786,786,786,785,785,785,785, 0.1197756, -0.0042777, -1.3693858804608405, 
1712956247278960602, 358, 242, 22.005781173706055, 933, 934,934,934,933,933,932,931,2047,2047,2047,935,934,934,933,933,932,931,2047,2047,2047,934,934,934,933,933,932,932,932,2047,2047,935,934,934,934,933,933,932,932,2047,2047,935,934,934,934,934,933,933,933,932,2047,935,935,935,934,934,933,932,933,933,2047,785,785,785,935,934,933,932,932,2047,2047,785,785,785,785,786,785,785,785,2047,2047,785,785,785,785,786,786,786,786,786,786,785,785,785,785,785,785,785,786,786,786, 0.0736554, -0.0038766, -1.446574387830712, 
1712956247312769771, 369, 242, 21.396095275878906, 934, 934,934,934,934,933,933,933,2047,2047,2047,934,934,933,933,933,933,933,933,933,2047,934,934,934,934,934,933,934,933,934,2047,934,934,934,934,934,934,934,934,934,2047,933,934,934,934,934,934,934,934,935,935,934,934,934,934,934,934,934,934,934,2047,933,933,933,934,934,934,934,934,934,934,933,933,933,934,934,933,933,786,786,786,787,787,787,787,787,787,786,786,786,786,786,786,786,786,786,786,786,786,786,786, 0.0950796, -0.0038808, -1.4540466847918778, 
1712956247345190273, 380, 243, 21.784273147583008, 933, 935,935,935,935,935,935,2047,2047,2047,2047,935,935,934,934,935,934,934,2047,2047,2047,935,935,934,934,935,934,934,934,2047,2047,935,934,934,934,934,934,934,933,2047,2047,934,934,934,934,934,934,933,933,930,2047,934,934,934,934,934,933,933,930,930,930,934,786,933,934,934,934,933,930,930,2047,786,786,786,786,934,933,933,931,785,2047,786,786,786,786,786,786,786,786,785,785,786,786,786,786,786,786,786,786,785,785, 0.11629799999999998, -0.0058149, -1.4642450153877162, 
1712956247378965534, 391, 245, 22.197736740112305, 936, 934,934,935,934,934,934,934,935,935,935,934,934,935,934,934,935,934,935,935,935,934,934,935,934,934,934,935,936,935,935,934,934,935,934,934,934,935,936,935,935,934,936,936,935,935,935,935,936,935,935,934,936,936,936,936,936,937,937,936,936,933,787,787,787,787,787,938,938,939,786,786,787,787,787,787,787,786,787,787,787,786,786,787,786,787,787,786,787,786,786,786,786,786,786,786,786,786,786,786,786, 0.13806659999999998, -0.009722999999999999, -1.490427107885248, 
1712956247412868528, 402, 245, 21.953140258789062, 935, 934,934,934,934,934,934,935,935,935,935,934,934,935,934,934,935,935,935,935,935,934,935,935,934,934,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,934,935,934,934,935,935,935,934,934,935,934,935,934,934,935,935,935,934,934,786,786,786,787,786,786,786,788,934,787,786,786,786,787,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,787,786,786,786,787,786,786, 0.159285, -0.009712499999999999, -1.5471604196793567, 
1712956247445453805, 414, 246, 22.22410011291504, 934, 935,935,934,935,934,935,935,934,934,935,934,934,934,934,934,934,934,934,934,934,935,935,934,934,934,934,934,934,934,934,935,935,935,935,935,934,934,934,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,935,935,934,934,934,934,934,935,935,935,935,935,934,934,934,934,2047,934,934,935,934,934,934,786,786,786,785,787,787,787,786,786,786,786,786,786,785,787,787,787,787,787,787,787,787,786,786, 0.1823976, -0.011642399999999999, -1.5339173353875613, 
1712956247478815952, 426, 247, 22.38871192932129, 933, 936,936,936,935,935,935,934,934,934,934,936,936,936,935,935,935,935,935,934,934,935,935,935,935,935,934,934,934,934,934,935,935,935,935,934,934,934,934,934,934,935,935,935,934,934,934,934,934,934,934,934,935,934,934,934,933,934,934,934,934,786,786,786,933,933,933,933,934,934,934,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,787,786,787,786,787,787,787,786,787,787, 0.2054598, -0.0135681, -1.5817379566855463, 
1712956247512808937, 438, 246, 21.934030532836914, 935, 936,936,936,936,935,935,935,934,934,934,935,936,935,935,935,935,934,934,934,934,935,936,935,935,935,935,935,934,934,934,935,935,935,935,935,935,935,934,934,934,935,936,935,935,935,935,934,934,934,934,935,936,935,935,935,935,934,935,934,934,935,936,935,935,934,935,934,935,934,934,936,936,935,935,934,935,934,934,934,934,937,937,935,935,934,934,934,934,933,933,789,789,789,789,789,789,788,788,787,786, 0.22921499999999997, -0.011654999999999999, -1.6110611723350265, 
1712956247544997316, 450, 248, 22.766132354736328, 935, 935,935,935,936,936,936,935,935,935,934,934,935,935,936,936,936,935,935,935,934,934,934,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,936,935,935,935,935,935,935,787,789,789,789,789,935,935,935,935,935,787,789,790,790,790,790,791,791,791,789,787,788,789,789,788,789,790,789,789,789, 0.252525, -0.01554, -1.597862208615973, 
1712956247578733205, 462, 249, 23.294973373413086, 934, 934,934,934,934,934,934,934,934,934,933,935,934,935,934,934,934,934,934,934,934,935,934,935,934,934,934,934,934,934,934,935,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,933,934,934,934,934,934,933,934,933,934,933,933,934,934,934,934,933,934,934,934,933,933,933,936,933,933,933,932,932,932,932,786,786,786,788,788,788,788,788,787,787,787,786,787, 0.27553679999999997, -0.0174636, -1.641945878119723, 
1712956247612756920, 475, 249, 23.410720825195312, 934, 935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,934,935,934,934,935,935,935,935,935,935,934,934,934,934,935,934,935,935,934,934,934,934,934,934,935,934,934,934,934,934,934,934,934,934,935,934,934,934,934,934,933,934,935,934,935,933,933,934,934,933,933,934,934,934,935,932,927,934,934,933,933,933,787,935,935, 0.300762, -0.0174636, -1.6877623200161584, 
1712956247645479629, 487, 251, 23.589828491210938, 934, 934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,935,935,934,934,934,934,934,934,934,934,789,789,789,789,934,934,791,793,934,933,790,789,789,789,789,789,790,791,791,791,789,789,788,788,788,788,789,789,789,787, 0.32404679999999997, -0.0213444, -1.7340460790299617, 
1712956247679460363, 500, 252, 23.788331985473633, 934, 935,935,935,934,934,934,934,934,934,934,934,935,934,934,934,934,934,934,934,934,934,935,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,935,934,934,934,934,934,934,934,934,934,935,935,934,934,934,934,934,934,934,934,934,934,934,934,935,934,934,934,934,934,934,934,934,934,934,934,934,934,933,933,934,934,934,933,934,934,934,934,934,934,785,785,785,786,786,786,785,785,785,785, 0.34927199999999997, -0.023284799999999998, -1.715843859945306, 
1712956247720103062, 512, 254, 23.717182159423828, 933, 934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,933,933,933,933,934,934,934,934,934,934,933,933,933,933,934,934,934,934,934,933,933,933,933,933,934,934,934,934,934,933,933,932,932,932,935,935,934,934,933,933,932,932,932,934,2047,2047,2047,2047,788,2047,788,788,788,788,2047,2047,2047,2047,786,788,788,788,788,788,2047,2047,2047,786,786,786,788,788,788,787, 0.3721536, -0.0271362, -1.7742234519338684, 
1712956247762501301, 540, 254, 24.052125930786133, 2047, 935,934,934,934,934,2047,2047,2047,2047,2047,935,934,934,934,933,2047,2047,2047,2047,2047,935,934,934,934,934,2047,2047,2047,2047,2047,935,934,934,934,934,934,2047,2047,2047,2047,935,934,934,934,934,934,2047,2047,2047,2047,935,934,934,933,933,2047,2047,2047,2047,2047,935,934,934,933,933,785,785,2047,2047,2047,935,934,934,786,786,786,786,785,2047,2047,935,935,935,786,786,786,786,786,787,2047,786,786,786,786,786,786,786,786,786,786, 0.941094, -0.0598878, -1.4474265234269441, 
1712956247794492406, 554, 256, 24.546743392944336, 934, 935,935,935,935,935,935,2047,2047,2047,2047,935,935,935,935,935,935,935,935,2047,2047,935,935,935,935,934,934,935,935,2047,2047,935,935,935,934,934,934,934,934,2047,2047,935,934,934,934,934,934,934,934,2047,2047,935,934,934,934,934,934,934,934,934,2047,935,934,934,934,934,934,934,934,934,2047,935,935,935,935,934,934,934,934,784,786,934,934,935,935,934,934,934,784,784,2047,934,934,935,935,935,785,784,784,784,786, 0.45405359999999995, -0.0310464, -1.4872111961214776, 
1712956247828521376, 568, 256, 24.86975860595703, 935, 936,936,936,936,936,2047,2047,2047,2047,2047,935,935,935,936,935,2047,2047,2047,2047,2047,935,935,935,935,935,935,935,2047,2047,2047,935,935,935,935,935,935,935,936,2047,2047,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,935,934,935,935,935,935,935,934,934,935,935,934,935,935,935,935,935,934,934,934,934,934,936,936,936,935,935,934,934,934,934,934,937,937,937,936,935,935,2047,2047,934,2047, 0.48173999999999995, -0.03108, -1.6137939424977326, 
1712956247862378614, 580, 255, 24.05258560180664, 934, 935,935,935,935,934,934,934,934,2047,2047,935,935,935,935,934,934,934,934,2047,2047,935,935,935,935,934,934,934,934,2047,2047,935,935,935,935,935,934,935,934,934,934,935,935,935,935,935,934,935,934,934,935,935,935,935,935,935,934,935,935,934,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,936,2047,934,935,935,935,936,936,936,2047,2047,2047, 0.504504, -0.029105999999999996, -1.6582497300927166, 
1712956247894478366, 592, 256, 24.701736450195312, 935, 935,935,935,934,934,935,935,935,934,934,935,935,935,934,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,936,935,935,935,935,935,935,935,935,935,936,935,935,935,935,935,935,2047,2047,2047,2047,2047,935,935,935,935,935,2047,2047,2047,2047,2047,2047,2047,787,787,2047,784,784, 0.52836, -0.03108, -1.7242065861162779, 
1712956247929861341, 606, 260, 25.26865577697754, 2047, 935,935,935,935,935,934,934,934,934,934,935,936,935,935,935,934,934,934,935,934,936,937,936,935,935,934,934,934,934,934,2047,938,938,936,935,934,934,935,935,2047,2047,939,939,939,937,937,2047,786,2047,2047,2047,2047,2047,2047,2047,2047,2047,786,786,2047,2047,2047,2047,2047,785,785,785,786,786,787,2047,2047,2047,783,785,785,784,785,786,786,2047,2047,2047,2047,783,784,784,785,786,786,2047,783,783,783,783,784,785,785,786,786, 1.2234222, -0.08555399999999999, -1.5916328459830382, 
1712956247962536184, 618, 267, 23.386760711669922, 2047, 2047,2047,864,863,863,862,862,862,861,861,2047,2047,2047,2047,2047,2047,861,861,861,861,2047,2047,2047,2047,2047,2047,2047,860,859,860,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 1.2747546, -0.11549789999999999, -1.74123779179438, 
1712956247994193472, 627, 278, 20.05019760131836, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 1.3132538999999999, -0.1625526, -1.1317590501599242, 
1712956248028448049, 636, 293, 16.37843894958496, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 1.3517531999999999, -0.2267181, -1.0816123745602153, 
