1712955939553467575, 55, 262, 25.005523681640625, 784, 780,781,781,781,782,782,782,782,783,783,781,781,782,782,782,782,783,783,784,783,781,782,782,782,782,783,783,783,783,783,782,782,783,783,783,783,784,784,784,784,782,782,783,783,784,784,784,784,784,784,783,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,785,785,784,784,784,784,785,785,785,785,785,785,785,785,784,785,785,786,785,785,786,786,786,785,785,785,786, -0.430731, -0.0357588, -1.0955875490905318, 
1712955940981349527, 63, 261, 24.941747665405273, 783, 781,781,781,781,781,782,782,782,782,783,781,781,781,782,781,782,782,782,783,783,781,781,782,782,782,782,782,783,783,783,781,781,782,782,782,782,782,783,783,784,782,782,783,783,783,783,783,783,784,784,782,782,782,783,783,783,783,784,784,784,782,782,783,783,783,783,784,784,784,785,783,783,783,784,783,783,784,784,784,785,783,783,784,784,783,783,784,784,784,785,784,784,784,784,784,784,784,784,785,785, -0.41718809999999995, -0.034089299999999996, -1.1092856030926277, 
1712955941015710100, 69, 261, 25.413599014282227, 784, 781,781,781,781,782,782,782,783,784,784,781,781,781,782,782,782,783,783,784,784,782,782,782,782,782,783,783,783,784,784,782,782,782,783,783,783,783,784,784,784,783,783,783,784,784,783,784,784,784,785,783,783,784,784,784,784,784,784,785,785,784,784,784,784,784,784,784,785,785,785,784,784,784,784,784,784,784,785,785,785,784,784,785,785,785,785,785,785,785,786,785,785,785,785,785,785,785,785,785,787, -0.4079754, -0.034133399999999994, -1.1092293364937724, 
1712955941047942957, 79, 261, 24.295888900756836, 785, 782,782,782,783,783,784,784,784,784,784,782,783,783,783,784,784,784,784,784,784,783,783,783,783,784,784,784,784,784,784,783,784,784,784,784,785,785,784,784,785,784,784,784,784,785,785,785,785,785,785,784,784,784,785,785,785,785,785,785,785,784,784,785,785,785,785,786,785,786,786,785,785,785,785,785,785,786,785,786,785,785,786,786,786,786,786,786,786,787,786,785,787,787,787,787,787,788,788,788,2047, -0.39222749999999995, -0.03417749999999999, -1.0910730441950929, 
1712955941081586214, 86, 260, 24.748836517333984, 784, 781,781,781,782,782,782,782,783,784,784,781,781,781,782,782,782,782,783,784,784,782,781,782,782,783,783,783,783,784,784,782,782,782,783,783,783,783,784,784,784,782,782,783,783,783,783,784,784,785,785,783,783,783,784,784,784,784,784,785,785,784,784,784,784,784,784,784,785,785,786,784,784,784,785,784,784,785,785,786,786,784,784,784,784,784,784,785,785,786,786,784,784,784,784,784,784,785,785,786,787, -0.3803436, -0.032507999999999995, -1.1183099101480725, 
1712955941115327941, 94, 261, 24.415483474731445, 785, 782,782,782,782,783,782,782,783,783,783,782,782,782,782,783,782,783,783,784,784,783,782,782,782,783,783,783,784,784,784,783,783,783,783,784,784,784,784,784,784,784,784,784,784,784,784,785,784,785,785,784,784,785,784,785,785,785,785,785,785,785,785,785,785,785,785,786,786,786,786,785,785,785,786,786,786,786,786,786,786,786,786,787,787,787,787,787,787,787,787,786,787,787,787,787,787,787,787,787,787, -0.367815, -0.03417749999999999, -1.0841290631188842, 
1712955941148025774, 103, 262, 23.83824920654297, 784, 783,783,782,783,784,784,784,784,784,784,783,783,783,783,784,784,784,784,784,784,784,784,784,784,784,784,784,784,785,785,784,784,784,784,785,784,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,784,785,785,785,785,785,786,785,785,785,785,785,785,786,786,786,786,786,785,785,785,785,786,786,787,786,786,785,785,785,785,786,786,787,788,786,786,786,786,785,786,787,786,788,788, -0.35271179999999996, -0.0357588, -1.088032686506746, 
1712955941183702459, 111, 262, 23.938167572021484, 786, 784,784,784,784,784,784,784,784,784,785,784,784,784,784,784,784,784,784,784,785,784,784,784,784,784,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,786,785,785,786,785,785,785,786,785,786,786,786,786,786,786,786,786,786,786,786,787,787,787,787,786,786,786,787,786,787,787,787,787,788,788,787,788,788,787,788,788,788,788,788,788,788,788,788,788,789,789,788,788,789, -0.34058639999999996, -0.0358512, -1.0885970345550235, 
1712955941217659862, 119, 261, 23.937339782714844, 785, 783,783,783,783,782,783,783,783,784,784,784,784,784,784,783,783,784,783,784,784,784,784,784,784,783,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,785,785,785,785,784,784,785,784,785,784,785,786,785,785,785,785,785,785,785,785,786,786,786,785,786,786,786,785,786,785,786,787,786,786,787,787,787,786,787,786,787,787,786,786,787,787,787,786,786,786,787,787,787,787,787,787,787,787,787,787, -0.3271275, -0.03417749999999999, -1.0879289365497886, 
1712955941249113020, 127, 260, 23.64856719970703, 784, 781,781,782,782,782,782,782,782,783,783,782,781,782,782,782,782,782,783,784,784,782,782,782,782,782,783,783,783,784,784,783,782,782,782,783,783,783,783,784,784,783,783,783,783,783,784,784,784,784,784,784,783,784,784,784,784,784,784,784,785,784,784,784,784,784,784,784,785,785,785,785,785,785,784,784,784,784,785,785,785,786,785,785,784,784,784,785,785,785,786,786,786,786,785,785,785,785,786,786,786, -0.3137022, -0.032507999999999995, -1.0868034478508894, 
1712955941281866945, 135, 262, 24.163978576660156, 785, 783,783,783,783,783,783,783,783,783,783,783,783,783,783,783,783,783,783,783,783,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,785,785,784,784,784,784,784,784,784,784,785,785,785,785,785,785,785,784,784,784,785,786,785,785,785,785,785,784,784,784,786,786,786,785,785,785,785,785,785,785,787,787,786,786,786,786,785,785,785,785,788,788,787,787,787,787,786,786,786,786, -0.30108749999999995, -0.035805, -1.0974809494140223, 
1712955941318619279, 144, 260, 23.4462947845459, 784, 782,782,782,782,782,782,782,783,783,783,782,782,782,782,782,783,783,783,783,783,783,783,783,783,783,783,783,783,784,784,784,784,784,783,784,784,783,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,785,785,785,785,784,784,784,784,784,785,785,785,785,785,785,785,784,785,785,785,785,785,786,785,785,785,785,785,785,785,785,785,786,785,785,785,785,785,785,785,785,785, -0.2860704, -0.032507999999999995, -1.083511443126122, 
1712955941347424014, 153, 261, 23.42596435546875, 784, 782,783,783,783,783,783,783,783,783,782,783,783,783,783,783,783,783,783,783,783,783,783,783,783,783,783,783,784,784,784,784,784,784,784,783,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,785,785,784,784,784,784,784,784,784,784,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,786,786,786,786,786,787,787,787,787,787,786, -0.2714418, -0.034133399999999994, -1.0886862311516272, 
1712955941381534791, 161, 261, 23.300188064575195, 784, 783,782,782,782,782,782,782,782,782,782,783,783,782,782,782,782,782,782,782,782,784,783,783,782,783,782,783,783,782,783,784,784,783,783,783,783,783,783,783,783,784,784,784,783,783,783,783,783,783,784,784,784,784,783,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,785,785,785,784,784,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,787,787,786,2047,787,786,786,786,786,786, -0.2584386, -0.034133399999999994, -1.0847354601956656, 
1712955941414921674, 169, 260, 23.089035034179688, 784, 781,781,781,781,781,781,781,781,781,781,782,781,781,781,781,781,781,781,781,782,783,782,783,782,782,782,781,781,781,782,783,783,783,783,782,782,782,781,782,782,784,784,784,784,783,783,782,782,783,783,784,784,784,784,784,784,783,783,784,783,784,784,784,784,784,784,784,784,784,784,785,785,785,785,785,784,784,784,785,784,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785, -0.2454354, -0.032507999999999995, -1.0827785082094117, 
1712955941449366260, 178, 261, 22.915796279907227, 784, 782,782,781,781,781,781,781,781,781,781,782,782,781,781,781,781,781,781,781,781,783,782,782,782,781,781,782,781,781,781,783,783,782,782,781,782,783,782,782,782,784,783,783,782,782,782,783,783,782,783,784,784,784,784,783,784,784,784,784,784,785,785,785,785,785,785,785,784,785,785,786,786,785,785,785,786,785,785,785,785,787,787,786,786,787,786,786,786,785,786,787,787,787,787,787,787,786,786,786,786, -0.23080679999999998, -0.034133399999999994, -1.0848656037142195, 
1712955941483143536, 186, 261, 22.8090877532959, 784, 782,782,781,781,782,782,781,781,781,781,782,782,782,782,783,782,782,782,782,782,783,782,782,782,783,783,782,782,782,782,783,783,783,783,784,783,783,783,783,782,784,784,783,784,784,784,784,784,783,783,785,785,784,785,785,784,784,784,784,784,786,786,785,785,785,785,785,785,785,784,786,786,786,786,786,785,785,785,785,784,787,787,786,787,786,786,786,785,785,785,788,788,787,787,787,786,786,786,785,785, -0.21780359999999999, -0.034133399999999994, -1.0847397973039725, 
1712955941516651890, 194, 261, 22.8474178314209, 784, 783,783,782,782,781,781,781,781,781,781,784,783,782,782,781,781,781,781,781,781,784,783,782,782,781,781,781,781,781,781,784,784,783,782,781,781,781,781,781,781,785,784,784,783,782,782,782,782,782,782,785,785,785,784,783,784,783,783,782,783,785,785,785,785,784,785,784,784,783,784,786,785,785,785,785,785,785,784,784,784,786,786,786,785,785,785,785,785,785,785,787,787,787,786,786,786,785,785,785,785, -0.2048004, -0.034133399999999994, -1.0833618994052145, 
1712955941548444736, 202, 260, 22.222082138061523, 783, 781,781,781,781,781,781,781,780,781,780,782,781,781,781,781,781,781,781,781,780,782,782,782,781,781,781,781,781,781,781,782,782,782,781,781,781,781,781,781,781,783,783,782,782,782,782,782,782,782,782,784,784,783,783,783,783,782,782,782,782,784,784,784,784,784,783,783,783,783,783,784,784,785,784,784,784,784,784,784,784,785,785,785,785,785,784,784,784,784,784,785,786,786,785,785,785,785,785,785,784, -0.19154939999999998, -0.032466, -1.081305657149199, 
1712955941589266353, 210, 261, 22.54716682434082, 783, 782,782,781,781,780,780,780,780,780,780,783,782,782,781,781,781,781,781,780,781,784,783,783,782,781,781,781,781,781,781,784,784,783,783,782,782,782,781,781,782,784,784,784,783,783,783,782,782,782,782,785,785,784,784,784,783,783,783,783,783,785,785,784,784,784,783,783,783,783,783,785,785,784,784,784,784,784,784,784,784,785,785,785,784,784,784,784,784,784,784,785,785,785,784,784,784,784,784,784,784, -0.178563, -0.034089299999999996, -1.082422045630878, 
1712955941617720009, 218, 261, 22.20263671875, 783, 782,782,782,781,781,781,781,781,781,781,782,782,782,782,782,781,781,781,781,781,783,783,783,783,782,782,781,781,781,781,784,784,784,783,783,783,782,782,782,782,785,784,784,784,784,783,783,783,783,783,785,785,784,784,784,783,783,783,783,783,785,785,784,784,784,784,784,783,783,783,785,785,785,784,784,784,784,784,783,783,786,785,785,785,785,784,784,784,784,784,786,786,785,785,785,785,785,784,785,785, -0.1655766, -0.034089299999999996, -1.0819960697644344, 
1712955941647810552, 225, 261, 22.07791519165039, 784, 784,784,784,783,782,782,782,781,781,781,784,784,784,783,783,782,782,782,781,781,785,784,784,784,783,782,782,782,781,781,785,785,785,784,784,783,783,783,782,782,785,785,785,785,785,784,784,784,783,783,785,785,785,785,785,784,784,784,783,783,785,785,785,785,785,784,784,784,784,784,785,785,785,785,785,784,785,785,784,784,785,785,785,785,785,784,785,785,785,784,785,785,785,785,785,785,785,785,785,785, -0.154413, -0.034133399999999994, -1.0824040980042031, 
1712955941681477485, 233, 261, 22.110145568847656, 785, 783,783,783,782,782,782,781,781,781,781,784,784,783,783,782,782,781,781,781,781,784,784,784,783,783,783,782,782,782,781,784,785,784,784,784,783,783,782,782,782,785,785,785,784,784,784,784,783,783,783,786,785,785,785,785,785,784,784,784,784,786,786,785,785,785,785,785,784,784,784,786,786,786,786,786,786,785,785,785,785,787,787,786,786,786,786,786,785,785,785,787,787,786,786,786,786,786,785,785,785, -0.1415925, -0.03417749999999999, -1.0824836214196276, 
1712955941715418716, 240, 260, 21.633407592773438, 783, 783,783,783,782,782,781,781,781,781,780,784,783,783,782,782,782,781,781,781,781,784,784,783,783,782,782,781,781,781,781,784,784,784,783,783,783,782,782,781,781,784,784,784,784,783,783,782,782,782,781,785,784,784,784,784,783,783,783,782,782,785,785,785,785,785,784,784,783,783,783,2047,785,785,785,785,785,784,784,783,783,2047,2047,786,785,785,785,784,784,784,783,2047,786,786,786,786,785,785,785,784,784, -0.129864, -0.032466, -1.0809461259729751, 
1712955941747321902, 247, 260, 22.209331512451172, 783, 784,783,783,782,781,781,781,781,780,780,784,784,783,783,782,782,781,781,781,781,784,784,783,783,782,782,781,781,781,781,784,784,784,783,783,782,782,781,781,781,785,784,784,784,784,783,783,782,782,782,785,784,784,784,784,783,783,783,783,783,784,784,784,784,784,784,784,783,783,784,784,784,784,784,784,784,784,784,784,784,785,784,784,784,784,784,784,784,784,784,785,784,785,785,785,784,784,784,785,785, -0.11850089999999999, -0.032466, -1.0809369153108097, 
1712955941781465081, 254, 261, 21.954702377319336, 785, 785,784,784,784,783,782,782,781,781,781,785,785,784,784,784,783,782,782,782,781,785,785,785,784,784,784,783,783,782,782,785,785,785,785,784,784,784,783,783,782,786,785,785,785,785,784,784,784,784,784,786,786,786,785,785,785,785,785,784,784,786,786,786,786,785,785,785,785,785,785,787,787,786,786,786,785,785,785,785,785,787,787,787,787,786,786,786,785,785,785,787,788,787,787,787,786,786,785,785,785, -0.107415, -0.03417749999999999, -1.0957228105702523, 
1712955941829243061, 262, 261, 21.914844512939453, 785, 785,785,784,784,784,784,783,782,781,782,785,785,785,784,784,784,783,782,782,782,785,785,785,785,784,784,784,783,783,783,785,785,785,785,784,784,784,784,784,784,785,785,785,785,785,785,784,784,784,784,785,785,785,785,785,785,784,784,784,784,785,785,785,785,785,785,784,785,785,784,785,785,785,785,785,784,784,784,784,784,785,785,785,785,785,784,784,784,784,784,785,785,785,785,785,785,785,785,785,784, -0.09439499999999999, -0.03417749999999999, -1.0901333595856968, 
1712955941855805748, 269, 261, 21.79522132873535, 785, 785,785,785,785,784,784,783,784,783,783,786,786,785,785,785,784,784,784,784,783,787,787,786,785,785,785,784,784,784,784,787,787,786,786,785,785,785,785,784,784,788,787,786,786,786,785,785,785,785,784,788,787,786,786,785,785,785,785,785,784,2047,787,785,785,785,785,785,785,785,785,2047,786,785,785,785,785,785,785,785,785,785,784,784,784,784,785,785,785,785,785,786,785,784,784,784,785,785,785,785,786, -0.08300249999999999, -0.03417749999999999, -1.0865007940503664, 
1712955941883075923, 277, 260, 21.711692810058594, 785, 786,785,785,784,784,784,783,783,782,782,786,785,785,785,784,784,784,783,782,782,786,786,785,785,784,784,784,783,783,782,787,786,786,785,785,784,784,784,783,783,787,786,786,785,785,785,785,784,784,783,2047,787,786,786,786,785,785,784,784,784,787,787,787,786,786,786,785,785,784,784,2047,786,786,786,786,785,785,784,784,784,2047,785,785,785,785,785,785,784,784,784,784,786,786,786,786,786,785,785,784,784, -0.0699825, -0.032549999999999996, -1.0815654810940287, 
1712955941917021259, 284, 261, 21.914884567260742, 785, 785,785,785,785,785,784,784,783,782,781,785,785,785,785,784,784,784,783,782,782,785,785,785,785,785,784,784,783,783,782,2047,785,785,785,785,785,785,784,784,783,2047,2047,785,786,785,785,785,785,784,784,2047,2047,785,785,785,785,785,785,784,784,2047,784,784,785,784,785,784,784,784,784,2047,784,784,784,784,784,784,784,784,784,2047,784,784,784,784,785,785,785,784,784,783,784,784,785,785,785,785,785,785,784, -0.058589999999999996, -0.03417749999999999, -1.0812060731670043, 
1712955941949682672, 291, 261, 22.027393341064453, 784, 785,785,785,785,784,784,784,784,783,783,785,785,785,785,784,784,784,784,784,783,785,785,785,785,785,784,784,784,784,784,785,785,785,785,785,785,784,784,784,784,2047,785,785,785,785,785,785,785,785,784,785,785,785,785,784,784,785,785,785,785,2047,2047,783,783,783,784,784,785,785,784,2047,2047,783,783,783,783,784,784,784,784,2047,2047,2047,782,782,783,783,784,784,784,784,784,783,783,783,783,784,784,784,784, -0.047136599999999994, -0.034133399999999994, -1.1382058423479884, 
1712955941983661235, 299, 261, 21.667552947998047, 786, 787,787,786,785,785,785,784,784,784,783,2047,787,786,785,786,785,785,784,784,784,2047,2047,786,785,786,785,785,784,784,784,2047,2047,786,786,786,785,785,785,784,784,2047,2047,786,786,786,786,785,785,785,784,2047,2047,2047,786,787,786,786,785,785,785,2047,2047,2047,785,787,786,786,785,785,785,2047,2047,2047,784,785,785,785,785,785,785,2047,2047,783,784,784,784,785,785,785,785,783,784,784,784,784,785,785,785,785,785, -0.0342216, -0.0342216, -1.1405885063970467, 
1712955942016601352, 307, 260, 22.08133888244629, 787, 788,788,787,786,785,785,784,784,784,783,2047,788,787,786,786,785,785,784,784,784,2047,789,788,787,786,786,785,785,785,784,2047,2047,788,788,787,787,786,785,785,785,2047,2047,2047,788,787,787,786,786,786,785,2047,2047,2047,2047,787,787,786,786,786,785,2047,2047,2047,2047,787,787,787,786,786,786,2047,2047,2047,2047,2047,787,787,787,786,786,2047,2047,2047,2047,2047,2047,787,787,787,787,2047,2047,2047,2047,2047,786,786,786,786,787, -0.0212121, -0.032634, -1.153837698957914, 
1712955942049830158, 313, 261, 21.960859298706055, 786, 2047,2047,2047,786,785,785,785,785,785,784,2047,2047,2047,787,786,785,785,785,785,785,2047,2047,2047,2047,787,786,785,785,785,785,2047,2047,2047,2047,787,786,786,785,785,785,2047,2047,2047,2047,2047,786,785,785,785,785,2047,2047,2047,2047,2047,786,785,785,785,784,2047,2047,2047,2047,2047,784,784,784,785,784,780,780,780,781,782,783,783,784,784,784,780,780,780,781,781,782,782,783,784,783,2047,783,782,782,783,783,783,783,784,784, -0.0114072, -0.0342216, -1.1593064668674933, 
1712955942092529434, 321, 260, 21.783023834228516, 2047, 2047,2047,2047,2047,787,787,786,786,785,785,2047,2047,2047,2047,2047,787,787,786,786,785,2047,2047,2047,2047,2047,787,787,786,786,785,2047,2047,2047,2047,2047,788,787,787,786,785,2047,2047,2047,2047,2047,2047,788,787,786,786,2047,2047,2047,2047,2047,2047,789,787,786,786,2047,2047,2047,2047,2047,2047,2047,787,786,786,2047,2047,2047,2047,2047,2047,2047,787,786,786,2047,2047,2047,2047,2047,2047,2047,2047,786,786,2047,2047,2047,2047,2047,2047,2047,2047,786,786, 0.0042777, -0.08555399999999999, -1.1688513082559993, 
1712955942132332355, 328, 260, 21.938186645507812, 2047, 2047,2047,2047,787,787,787,786,786,786,785,2047,2047,2047,2047,787,788,787,786,786,786,2047,2047,2047,2047,2047,788,787,787,786,786,2047,2047,2047,2047,2047,788,788,787,786,786,2047,2047,2047,2047,2047,2047,788,788,787,786,2047,2047,2047,2047,2047,2047,2047,2047,787,786,2047,2047,2047,2047,2047,2047,2047,2047,786,786,2047,2047,2047,2047,2047,2047,2047,786,2047,786,2047,2047,2047,2047,2047,2047,2047,2047,786,786,2047,2047,786,785,2047,2047,785,785,785,785, 0.0342216, -0.08555399999999999, -1.2055164478824378, 
1712955942170906261, 334, 260, 22.07254981994629, 2047, 2047,2047,2047,2047,2047,787,787,786,786,786,2047,2047,2047,2047,2047,2047,787,787,786,786,2047,2047,2047,2047,2047,2047,2047,788,787,786,2047,2047,2047,2047,2047,2047,2047,2047,787,787,2047,2047,2047,2047,2047,2047,2047,2047,789,787,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0598878, -0.08555399999999999, -1.2559093904451624, 
1712955942202883335, 341, 261, 22.3020076751709, 2047, 2047,2047,2047,2047,2047,2047,787,787,787,787,2047,2047,2047,2047,2047,2047,2047,788,788,787,2047,2047,2047,2047,2047,2047,2047,2047,788,787,2047,2047,2047,2047,2047,2047,2047,2047,788,787,2047,2047,2047,2047,2047,2047,2047,2047,2047,788,2047,2047,2047,2047,2047,2047,2047,2047,2047,788,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0898317, -0.0898317, -1.2637801625787937, 
1712955942238400146, 347, 261, 22.218046188354492, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,788,787,2047,2047,2047,2047,2047,2047,2047,2047,2047,787,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,783,783,783,783,2047,2047,2047,784,784,785, 0.11549789999999999, -0.0898317, -1.2891172383648557, 
1712955942271152722, 353, 260, 22.154983520507812, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,787,2047,2047,2047,2047,2047,2047,2047,2047,2047,787,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,933,2047,2047,2047,2047,2047,2047,2047,2047,2047,933,934,934,934,2047,2047,2047,2047,2047,786,934,934,935,935,934,2047,785,786,786,785,935,935,935,935,786,786,786,786,786,786, 0.1411641, -0.08555399999999999, -1.32242038367327, 
1712955942303011665, 360, 260, 21.92085838317871, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,788,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,783,784,784,784,784,2047,2047,2047,2047,2047, 0.17110799999999998, -0.08555399999999999, -1.3404083789181613, 
1712955942347552155, 366, 260, 21.964115142822266, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,789,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,933,2047,2047,2047,2047,2047,2047,2047,2047,2047,934,934,2047,2047,2047,2047,2047,2047,2047,2047,934,934,2047,2047,2047,2047,2047,2047,2047,2047,934,934,934,2047,2047,2047,2047,2047,2047,2047,935,935,2047,2047,2047,2047,2047,2047,2047,2047, 0.19677419999999998, -0.08555399999999999, -1.4027365805759824, 
