1712955772500176091, 524, 257, 23.959136962890625, 935, 935,935,935,935,935,935,935,935,2047,2047,935,935,935,935,935,935,935,935,2047,2047,935,935,935,935,935,935,935,935,934,2047,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,934,934,934,934,934,935,935,935,934,935,934,934,933,933,934,934,935,935,934,934,934,934,933,933, 0.39626999999999996, -0.0330225, -1.9784161154744198, 
1712955772532640870, 523, 258, 24.520498275756836, 935, 936,936,936,936,935,935,935,935,934,2047,936,936,936,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,934,934,934,934,934,935,935,935,935,935,934,934,934,934,933,935,935,935,935,934,934,934,933,934,933, 0.3943275, -0.034964999999999996, -2.009547357067352, 
1712955772567642378, 523, 258, 24.520498275756836, 935, 935,935,936,935,935,935,935,935,935,2047,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,934,934,934,935,935,935,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,933, 0.3943275, -0.034964999999999996, -1.8509807156082476, 
1712955772597912126, 523, 258, 24.11322021484375, 935, 936,935,936,935,935,935,935,934,934,2047,935,935,936,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,934,934,934,934,934,935,934,935,935,935,934,934,934,934,934,934,934,934,935,935,934,934,934,934,933,934,934,934,935,935,934,934,934,934,933, 0.3943275, -0.034964999999999996, -1.8606420170879754, 
1712955772629565301, 523, 259, 24.454357147216797, 935, 935,935,936,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,934,934,934,935,934,934,935,935,935,935,934,934,934,934,934,934,935,935,934,934,934,934,933,934,934,934,934,935,934,934,934,934,933,934,934,934,934,934,934,934,934,934,933, 0.3943275, -0.036907499999999996, -1.9340700429410478, 
1712955772663671356, 524, 258, 24.622243881225586, 935, 936,936,936,935,935,935,935,934,2047,2047,935,936,935,935,935,935,935,935,934,2047,936,936,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,936,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,935,934,934,934,934,935,935,935,935,935,935,934,934,934,934,934,935,935,935,934,934,934,934,934,933,934,934,934,934,934,934,934,934,933,933, 0.39626999999999996, -0.034964999999999996, -1.9402947758795814, 
1712955772700919421, 523, 258, 24.1948184967041, 935, 936,936,936,936,935,935,935,935,934,2047,935,935,936,935,935,935,935,935,935,934,935,935,936,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,934,934,934,934,934,934,934,934,935,935,934,934,934,934,934,934,934,934,935,935,934,934,934,934,933, 0.3943275, -0.034964999999999996, -1.819030394760161, 
1712955772730158911, 523, 259, 24.28671646118164, 934, 935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,934,934,934,934,935,935,935,934,935,934,934,934,934,934,934,934,935,934,934,934,934,934,934,934,934,934,935,934,934,934,934,933,934,934,934,934,935,934,934,934,934,933,934,934,934,934,934,934,934,933,933,932, 0.39390119999999995, -0.03686759999999999, -1.8263717773944712, 
1712955772764021809, 523, 258, 24.055500030517578, 935, 936,936,936,936,935,935,935,935,935,935,935,936,936,935,935,935,935,935,935,935,936,936,936,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,934,934,934,934,934,934,934,934,934,935,934,934,934,934,934,934,934,934,935,935,934,934,934,934,934, 0.3943275, -0.034964999999999996, -2.0287599702702335, 
1712955772797410078, 524, 258, 23.989320755004883, 935, 935,935,935,935,935,935,935,934,2047,2047,935,935,935,935,935,935,935,935,934,2047,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,934,934,934,934,935,935,935,935,934,934,934,934,934,934,934,935,935,935,934,934,934,934,934,933,934,934,935,935,934,934,934,934,933,933, 0.39626999999999996, -0.034964999999999996, -1.8009354447149266, 
1712955772830347551, 523, 258, 24.289949417114258, 935, 935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,934,934,935,934,934,935,935,934,934,934,934,934,935,934,934,934,935,934,934,934,934,934,935,934,934,934,935,934,934,934,934,934, 0.3943275, -0.034964999999999996, -1.939085142183591, 
1712955772863302752, 523, 259, 24.42633056640625, 935, 935,935,936,935,935,935,935,935,934,933,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,934,934,934,934,933,935,934,935,935,935,934,934,934,934,933,935,935,935,935,935,934,934,934,934,933,935,935,935,935,935,934,934,933,933,931, 0.3943275, -0.036907499999999996, -1.8407628421229991, 
1712955772897518121, 523, 258, 24.560754776000977, 935, 935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,934,934,934,934,934,935,934,935,935,935,934,934,934,934,933,934,934,934,934,934,934,934,934,934,933,934,934,934,935,934,934,934,934,934,933, 0.3943275, -0.034964999999999996, -1.9403545115883798, 
1712955772931449562, 523, 259, 24.193397521972656, 935, 935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,934,934,934,934,934,934,934,934,935,935,934,934,934,934,933,935,934,934,935,935,934,934,934,934,933,934,934,934,934,934,934,934,933,933,932, 0.3943275, -0.036907499999999996, -1.8618540775248613, 
1712955772965221674, 523, 259, 24.42633056640625, 934, 935,935,935,935,935,935,935,935,934,933,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,934,934,934,934,934,935,934,934,935,935,934,934,934,934,933,934,934,934,935,935,934,934,934,934,933,935,934,934,935,935,934,934,934,934,933,934,934,934,934,934,934,934,933,934,931, 0.39390119999999995, -0.03686759999999999, -1.9747239428492838, 
1712955772998164339, 523, 258, 24.377342224121094, 935, 936,936,936,936,935,935,935,935,934,933,936,936,936,935,935,935,935,935,934,933,936,936,936,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,934,934,934,934,934,935,934,935,935,935,934,934,934,934,934,935,935,935,935,935,934,934,934,934,933, 0.3943275, -0.034964999999999996, -1.9545448600108002, 
1712955773033921115, 523, 258, 24.186872482299805, 935, 936,936,936,936,935,935,935,935,934,930,935,936,936,935,935,935,935,935,934,933,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,934,934,934,935,934,934,935,935,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,935,934,934,934,934,934,934, 0.3943275, -0.034964999999999996, -1.9572551754578882, 
1712955773065424392, 523, 259, 24.072038650512695, 935, 935,935,935,935,935,935,935,935,934,2047,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,935,934,934,934,934,935,934,935,935,935,934,934,934,934,934,935,934,934,935,935,934,934,934,934,934,934,934,934,934,934,934,934,934,934,2047, 0.3943275, -0.036907499999999996, -1.81418759394184, 
1712955773098546242, 523, 259, 24.708778381347656, 935, 935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,934,934,934,935,935,935,934,935,934,935,934,934,934,934,935,935,934,935,934,934,934,934,934,934,935,935,934,935,934,934,934,934,934,934,934,934,934,934,934,934,934, 0.3943275, -0.036907499999999996, -1.8196248272018658, 
1712955773133821436, 523, 258, 24.092187881469727, 935, 935,935,935,935,935,935,935,935,934,2047,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,934,934,934,935,935,934,935,934,935,934,934,934,934,935,935,934,934,934,935,934,934,934,934,935,935,934,934,934,934,934, 0.3943275, -0.034964999999999996, -1.8183765451280878, 
1712955773165960980, 523, 259, 24.357175827026367, 935, 935,935,935,935,935,935,935,935,935,2047,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,934,934,934,934,934,935,935,935,935,935,935,934,934,934,934,935,934,935,935,935,934,934,934,934,933, 0.3943275, -0.036907499999999996, -1.797550263229888, 
1712955773201836303, 523, 258, 24.70028305053711, 935, 935,935,935,935,935,935,935,934,933,931,935,935,935,935,935,935,935,935,934,932,935,935,935,935,935,935,935,935,934,933,935,935,935,935,935,935,935,935,934,933,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,934,934,934,935,935,935,935,934,934,934,934,934,934,935,935,935,935,934,934,934,935,935,935,935,935,934,934,934,934,934, 0.3943275, -0.034964999999999996, -1.8131481728584093, 
1712955773233203782, 522, 258, 24.42344856262207, 935, 935,935,935,936,935,935,935,935,934,2047,935,935,935,935,935,935,935,935,935,2047,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,934,934,934,934,935,935,935,935,935,935,934,934,934,934,934,934,934,934,935,935,934,934,934,934,935,935,934,934,935,935,934,934,934,934, 0.392385, -0.034964999999999996, -1.8125871289233162, 
1712955773263707920, 521, 258, 24.520498275756836, 935, 935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,935,935,934,934,934, 0.39044249999999997, -0.034964999999999996, -1.8415661709747504, 
1712955773300623141, 519, 258, 24.234357833862305, 935, 935,935,935,935,935,935,936,935,2047,2047,935,935,935,935,935,935,935,935,935,2047,935,935,935,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,935,934,934,934,934,935,935,934,935,935,935,934,934,934,934,935,935,934,934,935,935,934,934,935,935,935,935,934,934,935,935,934,935,935,935,935,935,934,934,934,934,934, 0.38655749999999994, -0.034964999999999996, -1.8327482059943456, 
1712955773332464275, 517, 257, 24.474044799804688, 934, 935,934,934,935,934,934,934,934,2047,2047,935,934,935,935,935,934,935,934,2047,2047,935,935,935,935,934,934,934,934,934,2047,935,935,935,935,934,934,934,934,934,2047,935,935,935,934,934,934,934,934,934,933,935,935,935,935,935,934,934,934,934,934,935,935,935,935,935,934,934,934,934,934,935,934,935,935,935,935,935,934,934,934,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,935,935,934,934,934, 0.38225879999999995, -0.0329868, -1.8954206839581367, 
1712955773363955757, 513, 257, 24.377763748168945, 934, 935,935,935,935,934,934,934,933,932,2047,935,935,935,935,934,934,934,933,932,2047,935,935,935,935,934,934,934,934,933,2047,935,935,935,934,934,934,934,933,933,2047,935,935,935,935,934,934,934,934,933,2047,935,935,935,935,934,934,934,934,934,934,935,935,935,935,934,934,934,934,934,934,935,934,934,934,934,934,934,934,934,934,935,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934, 0.3744972, -0.0329868, -1.7797899480367536, 
1712955773397328291, 509, 260, 25.339752197265625, 935, 935,935,935,935,935,935,935,935,935,935,935,936,935,936,935,935,935,935,935,934,935,936,936,936,936,935,935,935,934,934,935,935,935,936,935,935,935,935,934,934,935,935,935,935,935,935,934,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934, 0.3671325, -0.038849999999999996, -1.7354455709147496, 
1712955773431922988, 503, 259, 24.084121704101562, 935, 935,935,935,934,935,935,935,935,934,934,935,935,935,935,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,934,934,934,934,935,935,935,935,935,934,934,934,934,934,935,935,935,935,935,934,934,934,934,934,935,935,935,935,935,934,934,934,934,934,935,935,935,935,935,934,934,934,934,934,935,935,935,935,935,934,934,934,934,935,935,935,935,935,935, 0.35547749999999995, -0.036907499999999996, -1.7459716717717513, 
1712955773463933226, 500, 259, 24.05586051940918, 934, 935,935,935,935,935,934,934,934,934,935,935,935,935,935,935,934,934,934,935,935,935,935,935,935,935,934,934,934,934,935,935,935,935,935,935,934,934,934,934,935,934,934,934,935,935,934,934,934,935,935,934,934,934,934,935,934,934,934,935,935,934,934,934,934,934,934,934,934,935,935,934,934,934,934,934,934,934,934,935,935,934,934,934,934,934,934,934,934,935,935,934,934,934,934,934,934,935,935,935,935, 0.34927199999999997, -0.03686759999999999, -1.736922790949799, 
1712955773498350008, 495, 259, 23.80439567565918, 934, 935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,935,935,934,934,934,934,934,935,935,935,934,935,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,933,934,934,934,934,934,934,934,934,933,933,934,934,934,934,934,934,934,934,933,933,934,934,934,934,934,934,934,934, 0.33957, -0.03686759999999999, -1.7528881924606865, 
1712955773532155392, 491, 260, 23.972267150878906, 934, 934,935,935,935,935,934,934,934,935,2047,935,935,935,935,935,935,935,935,935,2047,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,934,934,934,935,935,934,935,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,935,934,934,934,934,934,933,933,934,934,934,934,933,934,933,933,933,933,934,934,934,934, 0.3318084, -0.038808, -1.7179895793381093, 
1712955773565435687, 486, 259, 23.895198822021484, 934, 935,935,935,935,935,935,935,935,2047,2047,935,935,935,935,935,934,934,935,2047,2047,935,935,935,935,935,935,935,934,934,2047,935,935,935,935,935,935,934,934,934,2047,935,935,935,935,934,934,934,934,934,933,935,935,935,935,934,934,934,934,933,933,935,935,935,935,934,934,934,934,933,933,935,935,935,935,934,934,934,934,933,933,935,935,935,935,934,934,934,934,933,933,935,935,935,935,935,934,934,934,934,933, 0.3221064, -0.03686759999999999, -1.7417959798985954, 
1712955773597882694, 481, 260, 23.680831909179688, 935, 935,935,935,935,935,935,934,934,934,2047,935,935,935,935,935,935,934,934,934,934,935,935,935,935,935,935,934,934,934,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935, 0.31274250000000003, -0.038849999999999996, -1.7717886998838688, 
1712955773633270966, 477, 259, 23.62734031677246, 935, 935,935,935,935,935,935,934,2047,2047,2047,935,935,935,935,935,935,935,2047,2047,2047,935,935,935,935,935,935,934,935,2047,2047,935,935,935,935,935,935,935,935,935,2047,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,934,935,935,935,935, 0.3049725, -0.036907499999999996, -1.7506829426604775, 
1712955773666017221, 472, 260, 23.52625274658203, 935, 936,936,936,935,935,935,935,935,2047,2047,936,936,936,936,935,935,935,935,934,2047,936,936,936,936,935,935,935,936,935,935,936,936,936,936,935,935,935,935,935,935,936,936,936,936,935,935,935,935,935,935,936,936,936,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,934,934,934,934,934,935,935,935, 0.29525999999999997, -0.038849999999999996, -1.7602933926903936, 
1712955773698315674, 467, 259, 23.582670211791992, 935, 935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,935,935,936,935,935,935,935,935,935,935,935,936,936,935,935,935,936,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935, 0.28554749999999995, -0.036907499999999996, -1.7397048555216885, 
1712955773732069977, 462, 259, 23.302385330200195, 935, 935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,936,935,936,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,934,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935, 0.275835, -0.036907499999999996, -1.8346159329486047, 
1712955773765920585, 457, 259, 23.449724197387695, 934, 935,936,936,935,935,934,2047,2047,2047,2047,935,935,935,935,934,934,934,2047,2047,2047,935,935,935,935,934,934,934,934,2047,2047,935,935,935,935,934,934,934,934,933,2047,935,935,935,935,935,934,934,934,934,933,935,935,935,935,934,934,934,934,934,934,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,934, 0.2658348, -0.03686759999999999, -1.6965400827460082, 
