1712955772500176091, 524, 257, 23.959136962890625, 935, 935,935,935,935,935,935,935,935,2047,2047,935,935,935,935,935,935,935,935,2047,2047,935,935,935,935,935,935,935,935,934,2047,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,934,934,934,934,934,935,935,935,934,935,934,934,933,933,934,934,935,935,934,934,934,934,933,933, 0.39626999999999996, -0.0330225, -1.9784161154744198, 
1712955773798981941, 453, 259, 23.32390594482422, 935, 935,935,935,935,935,936,936,2047,2047,2047,935,935,935,935,936,936,935,2047,2047,2047,935,936,936,935,935,936,935,935,2047,2047,935,936,936,935,935,935,935,935,935,2047,935,936,936,935,935,935,935,935,935,934,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,935,935,935,935,935,935,790,935,934, 0.2583525, -0.036907499999999996, -1.6753474948081564, 
1712955773832215548, 448, 259, 23.1000919342041, 934, 936,936,936,936,935,934,2047,2047,2047,2047,936,936,936,935,935,935,2047,2047,2047,2047,936,936,936,936,935,935,935,2047,2047,2047,936,936,935,935,935,935,935,935,935,2047,935,935,935,935,935,934,935,935,935,2047,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,934,934,934,935,935,935, 0.2483712, -0.03686759999999999, -1.669762151561518, 
1712955773866032374, 443, 259, 22.890575408935547, 935, 935,935,935,934,936,936,936,2047,2047,2047,935,935,935,934,936,936,936,2047,2047,2047,935,935,935,935,936,936,936,936,2047,2047,935,935,935,934,935,935,936,935,2047,2047,935,935,935,934,935,936,936,936,2047,2047,935,934,934,934,935,935,936,935,935,2047,935,934,934,934,935,935,935,935,935,2047,934,934,934,934,935,935,935,935,935,2047,934,934,934,934,935,935,935,935,934,934,934,934,934,934,935,935,935,934,934,934, 0.2389275, -0.036907499999999996, -1.6869831075175732, 
1712955773898254856, 439, 259, 22.902807235717773, 934, 935,935,934,934,934,2047,2047,2047,2047,2047,936,935,935,935,935,2047,2047,2047,2047,2047,936,935,935,934,934,934,934,2047,2047,2047,936,935,935,934,934,934,934,933,2047,2047,936,936,935,935,935,934,934,934,935,2047,936,935,935,934,934,934,934,934,935,2047,936,935,935,934,934,934,934,934,935,934,935,935,934,934,934,934,934,934,935,935,935,934,934,934,934,934,934,934,935,935,934,934,934,934,934,934,934,934,935,936, 0.23090759999999996, -0.03686759999999999, -1.6957480963995464, 
1712955773932065353, 435, 260, 23.062292098999023, 934, 935,935,936,936,2047,2047,2047,2047,2047,2047,935,935,936,936,2047,2047,2047,2047,2047,2047,935,935,936,936,936,935,2047,2047,2047,2047,935,936,936,937,936,935,935,2047,2047,2047,935,935,936,936,935,934,934,934,934,934,935,935,935,936,935,934,934,934,934,934,935,935,935,935,935,934,934,933,934,933,934,934,934,934,934,934,933,933,933,933,934,934,934,934,934,933,933,933,933,934,934,934,934,934,933,933,933,934,934,934, 0.22314599999999998, -0.038808, -1.6531313159134384, 
1712955773965794963, 431, 259, 23.058780670166016, 935, 934,934,934,935,934,2047,2047,2047,2047,2047,934,934,934,935,935,935,2047,2047,2047,2047,934,934,935,935,935,935,2047,2047,2047,2047,934,934,935,936,935,935,2047,2047,2047,2047,934,934,935,935,935,935,2047,2047,2047,2047,934,934,934,935,935,935,934,2047,2047,2047,934,934,935,935,935,935,935,936,2047,2047,934,934,935,935,935,935,935,936,2047,2047,934,934,935,935,934,934,934,934,933,2047,934,934,935,935,934,934,934,934,933,2047, 0.2156175, -0.036907499999999996, -1.6293040024358705, 
1712955773998199175, 427, 260, 22.950838088989258, 934, 934,934,934,933,933,2047,2047,2047,2047,2047,934,934,934,934,933,2047,2047,2047,2047,2047,934,934,934,934,933,933,2047,2047,2047,2047,934,934,934,934,934,934,2047,2047,2047,2047,934,934,934,934,934,934,934,2047,2047,2047,934,934,934,934,934,934,934,935,2047,2047,935,935,934,934,934,934,935,935,2047,2047,935,935,935,934,935,934,935,934,934,937,935,935,935,934,935,935,935,934,934,936,935,935,935,934,935,934,934,934,934,933, 0.2076228, -0.038808, -1.6062464520432438, 
1712955774035760911, 422, 260, 22.92284393310547, 934, 934,935,936,936,937,2047,936,936,2047,2047,934,935,935,935,936,935,935,936,2047,2047,934,935,935,935,935,935,935,2047,2047,2047,934,935,935,935,935,934,934,935,2047,2047,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,934,935,934,934,934,935,935,934,934,934,934,934,934,934,934,934,934,934,934,934,934,935,935,935,935,934,935,934,934,934,934,935,935,935,935,935,935, 0.19792079999999998, -0.038808, -1.6312400698444283, 
1712955774075128454, 419, 260, 22.962932586669922, 934, 934,933,934,2047,2047,2047,2047,2047,2047,2047,934,934,934,2047,2047,2047,2047,2047,2047,2047,934,934,934,933,2047,2047,2047,2047,2047,2047,934,934,934,933,2047,2047,2047,2047,2047,2047,934,934,934,933,934,2047,2047,2047,2047,2047,934,934,934,933,934,934,2047,2047,2047,2047,934,934,934,934,934,934,2047,2047,2047,2047,934,934,934,934,934,934,935,2047,2047,936,934,934,934,934,935,935,935,937,937,937,934,933,933,934,934,935,935,937,937,937, 0.19209959999999998, -0.038808, -1.5965642027134395, 
1712955774108462804, 415, 260, 22.960100173950195, 934, 935,935,935,935,2047,2047,2047,2047,2047,2047,935,935,935,935,2047,2047,2047,2047,2047,2047,935,935,935,935,934,2047,2047,2047,2047,2047,935,935,935,935,934,2047,2047,2047,2047,2047,935,935,935,935,934,934,2047,2047,2047,2047,935,935,935,934,934,934,934,2047,2047,2047,935,935,935,934,934,934,934,2047,2047,2047,935,934,934,934,934,934,934,2047,2047,2047,934,934,934,934,934,934,934,2047,2047,786,934,934,934,934,934,934,934,934,786,786, 0.184338, -0.038808, -1.5790705284435882, 
1712955774141809638, 411, 260, 22.79277229309082, 934, 934,934,934,933,2047,2047,2047,2047,2047,2047,934,934,934,934,2047,2047,2047,2047,2047,2047,934,934,934,934,2047,2047,2047,2047,2047,2047,935,934,934,934,2047,2047,2047,2047,2047,2047,935,935,935,934,934,934,933,2047,2047,2047,935,935,935,934,934,934,933,933,933,2047,935,935,935,934,934,934,934,933,933,2047,935,935,934,934,934,934,934,934,933,2047,935,935,934,934,934,934,934,934,934,2047,935,935,934,934,934,934,934,934,933,2047, 0.17657639999999997, -0.038808, -1.6015889690132439, 
1712955774172913603, 408, 260, 22.685958862304688, 934, 934,934,934,2047,2047,2047,2047,2047,2047,2047,934,934,933,933,2047,2047,2047,2047,2047,2047,934,934,933,933,934,2047,2047,2047,2047,2047,934,934,933,933,934,2047,2047,2047,2047,2047,934,934,934,934,934,2047,2047,2047,2047,2047,934,934,934,934,934,934,935,934,2047,2047,934,934,934,934,934,934,934,934,933,2047,934,934,934,934,934,934,934,934,933,2047,934,934,934,934,934,934,934,934,933,933,934,934,934,934,934,934,934,934,933,933, 0.1707552, -0.038808, -1.5823377971863708, 
1712955774204861826, 404, 260, 22.919647216796875, 935, 934,934,935,2047,2047,2047,2047,2047,2047,2047,934,934,934,934,934,2047,2047,2047,2047,2047,934,934,935,934,934,2047,2047,2047,2047,2047,934,934,934,934,934,934,934,2047,2047,2047,934,934,935,934,934,935,935,935,2047,2047,934,934,934,934,934,935,935,935,935,935,934,934,934,934,934,935,935,935,936,936,933,934,934,934,934,934,935,935,935,935,933,934,934,934,934,934,935,935,936,785,932,933,934,934,934,935,935,935,936,785, 0.16316999999999998, -0.038849999999999996, -1.557316699748023, 
1712955774235375428, 401, 260, 22.81821632385254, 2047, 934,933,934,2047,2047,2047,2047,2047,2047,2047,934,934,934,2047,2047,2047,2047,2047,2047,2047,934,934,934,2047,2047,2047,2047,2047,2047,2047,933,933,934,2047,2047,2047,2047,2047,2047,2047,933,933,934,2047,2047,2047,2047,2047,2047,2047,934,934,934,933,2047,2047,2047,2047,2047,2047,933,933,934,933,934,2047,2047,2047,2047,2047,933,933,933,932,933,2047,2047,2047,2047,2047,933,933,933,932,2047,2047,2047,2047,2047,2047,932,932,932,932,2047,2047,2047,2047,2047,2047, 0.3464937, -0.08555399999999999, -1.523503754515257, 
1712955774266810102, 397, 260, 22.827455520629883, 934, 934,934,934,2047,2047,2047,2047,2047,2047,2047,934,934,934,2047,2047,2047,2047,2047,2047,2047,934,934,934,934,2047,2047,2047,2047,2047,2047,934,934,934,934,935,2047,2047,2047,2047,2047,934,934,934,934,934,2047,2047,2047,2047,2047,934,934,934,934,934,934,2047,2047,2047,2047,934,934,934,934,934,934,934,2047,2047,2047,934,934,934,934,934,934,934,933,2047,2047,934,934,933,934,934,934,934,933,2047,2047,933,933,933,933,933,933,934,933,2047,2047, 0.14941079999999998, -0.038808, -1.547339842241026, 
1712955774300899300, 394, 260, 22.772184371948242, 933, 934,934,2047,2047,2047,2047,2047,2047,2047,2047,934,934,933,2047,2047,2047,2047,2047,2047,2047,934,933,933,934,2047,2047,2047,2047,2047,2047,933,933,933,934,934,2047,2047,2047,2047,2047,934,933,933,934,934,2047,2047,2047,2047,2047,934,934,933,934,934,933,2047,2047,2047,2047,934,933,933,933,933,933,2047,2047,2047,2047,934,934,934,934,934,934,934,2047,2047,2047,933,933,933,934,933,933,2047,2047,2047,2047,933,933,933,933,933,932,2047,2047,2047,2047, 0.1434342, -0.038765999999999995, -1.542293078834606, 
1712955774336507853, 391, 260, 22.741050720214844, 2047, 935,2047,2047,2047,2047,2047,2047,2047,2047,2047,934,2047,2047,2047,2047,2047,2047,2047,2047,2047,934,934,2047,2047,2047,2047,2047,2047,2047,2047,934,934,934,2047,2047,2047,2047,2047,2047,2047,934,933,934,933,2047,2047,2047,2047,2047,2047,934,934,934,933,933,2047,2047,2047,2047,2047,934,933,933,933,933,2047,2047,2047,2047,2047,933,933,933,933,933,2047,2047,2047,2047,2047,933,933,933,933,932,2047,2047,2047,2047,2047,933,933,933,933,932,2047,2047,2047,2047,2047, 0.3037167, -0.08555399999999999, -1.5189156747340748, 
1712955774367053748, 388, 260, 22.595077514648438, 2047, 933,2047,2047,2047,2047,2047,2047,2047,2047,2047,933,933,2047,2047,2047,2047,2047,2047,2047,2047,933,933,933,2047,2047,2047,2047,2047,2047,2047,933,933,933,933,2047,2047,2047,2047,2047,2047,934,933,934,933,2047,2047,2047,2047,2047,2047,934,934,934,934,933,2047,2047,2047,2047,2047,934,934,934,934,933,932,2047,2047,2047,2047,934,934,934,934,933,932,2047,2047,2047,2047,934,934,934,933,933,932,2047,2047,2047,2047,934,933,933,933,933,932,931,2047,2047,2047, 0.2908836, -0.08555399999999999, -1.5096174549579748, 
1712955774399996777, 384, 260, 22.720579147338867, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,932,2047,2047,2047,2047,2047,2047,2047,2047,2047,933,933,2047,2047,2047,2047,2047,2047,2047,2047,933,933,933,2047,2047,2047,2047,2047,2047,2047,933,933,934,934,2047,2047,2047,2047,2047,2047,934,934,934,934,934,2047,2047,2047,2047,2047,934,934,934,934,934,2047,2047,2047,2047,2047,934,934,934,933,931,2047,2047,2047,2047,2047,934,934,934,933,931,2047,2047,2047,2047,2047, 0.2737728, -0.08555399999999999, -1.4940267681822108, 
1712955774432197387, 381, 260, 22.75849723815918, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,934,2047,2047,2047,2047,2047,2047,2047,2047,2047,934,934,2047,2047,2047,2047,2047,2047,2047,2047,934,934,934,2047,2047,2047,2047,2047,2047,2047,934,934,933,933,2047,2047,2047,2047,2047,2047,934,934,933,933,2047,2047,2047,2047,2047,2047,934,934,933,933,933,2047,2047,2047,2047,2047,934,934,934,934,2047,2047,2047,2047,2047,2047,934,934,934,934,934,2047,2047,2047,2047,2047,934,935,934,934,934,2047,2047,2047,2047,2047, 0.26093969999999994, -0.08555399999999999, -1.4931882266941985, 
1712955774467833710, 378, 260, 22.66486930847168, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,933,2047,2047,2047,2047,2047,2047,2047,2047,2047,934,934,2047,2047,2047,2047,2047,2047,2047,2047,934,934,2047,2047,2047,2047,2047,2047,2047,2047,934,934,935,934,2047,2047,2047,2047,2047,2047,934,934,935,934,934,2047,2047,2047,2047,2047,934,934,936,934,934,2047,2047,2047,2047,2047,934,934,935,934,934,2047,2047,2047,2047,2047, 0.24810659999999998, -0.08555399999999999, -1.4801621349982366, 
1712955774499515600, 374, 260, 22.96480369567871, 932, 933,2047,2047,2047,2047,2047,2047,2047,2047,2047,933,933,2047,2047,2047,2047,2047,2047,2047,2047,933,933,2047,2047,2047,2047,2047,2047,2047,2047,933,933,933,2047,2047,2047,2047,2047,2047,2047,933,933,933,933,932,2047,2047,2047,2047,2047,933,933,933,933,933,932,2047,2047,2047,2047,933,933,933,933,933,933,2047,2047,2047,2047,934,934,934,934,934,933,934,933,2047,2047,934,934,935,934,934,934,934,785,2047,2047,934,935,935,935,934,785,785,785,785,785, 0.1045548, -0.038723999999999995, -1.4921394256914944, 
1712955774531505507, 371, 260, 22.48613739013672, 2047, 933,2047,2047,2047,2047,2047,2047,2047,2047,2047,933,933,2047,2047,2047,2047,2047,2047,2047,2047,933,933,933,2047,2047,2047,2047,2047,2047,2047,933,933,933,2047,2047,2047,2047,2047,2047,2047,933,932,932,931,2047,2047,2047,2047,2047,2047,933,933,933,2047,2047,2047,2047,2047,2047,2047,933,933,933,933,2047,2047,2047,2047,2047,2047,934,933,933,934,2047,2047,2047,2047,2047,2047,934,933,933,934,2047,2047,2047,2047,2047,2047,934,934,934,2047,2047,2047,2047,2047,2047,2047, 0.21816269999999996, -0.08555399999999999, -1.4623138492071368, 
1712955774565417527, 367, 260, 22.381967544555664, 2047, 933,2047,2047,2047,2047,2047,2047,2047,2047,2047,933,933,2047,2047,2047,2047,2047,2047,2047,2047,933,933,2047,2047,2047,2047,2047,2047,2047,2047,932,933,2047,2047,2047,2047,2047,2047,2047,2047,933,2047,2047,2047,2047,2047,2047,2047,2047,2047,933,933,2047,2047,2047,2047,2047,2047,2047,2047,934,934,934,2047,2047,2047,2047,2047,2047,2047,934,934,934,934,2047,2047,2047,2047,2047,2047,935,935,934,934,2047,2047,2047,2047,2047,2047,935,935,935,935,2047,2047,2047,2047,2047,2047, 0.20105189999999998, -0.08555399999999999, -1.4453130951337778, 
1712955774599382682, 363, 260, 22.546092987060547, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,933,2047,2047,2047,2047,2047,2047,2047,2047,2047,934,933,2047,2047,2047,2047,2047,2047,2047,2047,934,934,933,2047,2047,2047,2047,2047,2047,2047,934,934,2047,2047,2047,2047,2047,2047,2047,2047,934,934,934,2047,2047,2047,2047,2047,2047,2047,935,934,934,2047,2047,2047,2047,2047,2047,2047,935,935,2047,2047,2047,2047,2047,2047,2047,2047,782,782,2047,2047,2047,2047,2047,2047,2047,2047, 0.18394109999999997, -0.08555399999999999, -1.4301767522089786, 
1712955774631627714, 360, 261, 22.4830379486084, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,933,2047,2047,2047,2047,2047,2047,2047,2047,2047,934,933,2047,2047,2047,2047,2047,2047,2047,2047,934,934,934,2047,2047,2047,2047,2047,2047,2047,935,934,2047,2047,2047,2047,2047,2047,2047,2047,935,934,2047,2047,2047,2047,2047,2047,2047,2047,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,935,2047,2047,2047,2047,2047,2047,2047,2047,2047,785,2047,2047,2047,2047,2047,2047,784,785,2047, 0.17110799999999998, -0.0898317, -1.3754411739625736, 
1712955774665601136, 356, 260, 22.47230339050293, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,934,2047,2047,2047,2047,2047,2047,2047,2047,2047,933,2047,2047,2047,2047,2047,2047,2047,2047,2047,933,934,2047,2047,2047,2047,2047,2047,2047,2047,934,934,2047,2047,2047,2047,2047,2047,2047,2047,934,934,2047,2047,2047,2047,2047,2047,2047,2047,934,934,934,2047,2047,2047,2047,2047,2047,2047,934,934,785,2047,2047,2047,2047,2047,2047,2047, 0.1539972, -0.08555399999999999, -1.3933467170185467, 
1712955774699567353, 352, 260, 22.192440032958984, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,933,2047,2047,2047,2047,2047,2047,2047,2047,2047,933,933,933,2047,2047,2047,2047,2047,2047,786,934,933,933,933,2047,2047,2047,2047,2047,785,934,934,934,934,2047,2047,2047,2047,2047,784,934,934,934,934,2047,2047,2047,2047,2047,785, 0.1368864, -0.08555399999999999, -1.3817886837102176, 
1712955774731376516, 348, 260, 22.31574249267578, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.1197756, -0.08555399999999999, -1.3637786869246238, 
1712955774767172795, 345, 260, 22.177364349365234, 2047, 2047,2047,2047,2047,2047,2047,2047,790,789,789,2047,2047,2047,2047,2047,2047,2047,2047,2047,789,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.1069425, -0.08555399999999999, -1.3340334532814688, 
1712955774800025357, 341, 260, 22.328079223632812, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,788,2047,2047,2047,2047,2047,2047,2047,2047,2047,788,2047,2047,2047,2047,2047,2047,2047,2047,2047,789,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0898317, -0.08555399999999999, -1.3415949857000642, 
1712955774833934645, 337, 260, 22.35979652404785, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,933,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0727209, -0.08555399999999999, -1.3367809643801476, 
1712955774866278243, 334, 260, 22.030517578125, 2047, 2047,2047,2047,2047,2047,2047,2047,790,789,788,2047,2047,2047,2047,2047,2047,2047,789,789,788,2047,2047,2047,2047,2047,2047,2047,789,789,789,2047,2047,2047,2047,2047,2047,2047,2047,789,789,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,781,2047,2047,2047,2047,2047,2047,2047,2047,2047,782,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0598878, -0.08555399999999999, -1.283380065301077, 
1712955774900203056, 330, 261, 22.272897720336914, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,789,789,2047,2047,2047,2047,2047,2047,2047,2047,2047,789,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.042776999999999996, -0.0898317, -1.2816813674017724, 
1712955774933889225, 326, 261, 22.223979949951172, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0256662, -0.0898317, -1.2750447008586006, 
1712955774966262017, 323, 261, 22.193113327026367, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,786,786,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047, 0.0128331, -0.0898317, -1.2044176287812194, 
