1712955772500176091, 524, 257, 23.959136962890625, 935, 935,935,935,935,935,935,935,935,2047,2047,935,935,935,935,935,935,935,935,2047,2047,935,935,935,935,935,935,935,935,934,2047,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,935,935,934,934,935,935,935,935,935,935,934,934,934,934,934,935,935,935,934,935,934,934,933,933,934,934,935,935,934,934,934,934,933,933, 0.39626999999999996, -0.0330225, -1.9784161154744198, 
1712955775000185858, 320, 260, 22.25075912475586, 2047, 2047,2047,2047,2047,2047,2047,2047,786,786,786,2047,2047,2047,2047,2047,2047,2047,2047,786,787,2047,2047,2047,2047,2047,2047,2047,2047,787,787,2047,2047,2047,2047,2047,2047,2047,2047,786,786,2047,2047,2047,2047,2047,2047,2047,2047,2047,786,2047,2047,2047,2047,2047,2047,2047,2047,2047,786,2047,2047,2047,2047,2047,2047,2047,2047,2047,786,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,783, 0.0, -0.08555399999999999, -1.2072382469481433, 
1712955775033898703, 316, 261, 22.167707443237305, 2047, 2047,2047,2047,2047,2047,2047,2047,2047,2047,787,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,783,783,783,2047,2047,2047,2047,2047,2047,2047, -0.0171108, -0.0898317, -1.2080332509117369, 
1712955775073188548, 313, 261, 22.410415649414062, 2047, 2047,2047,2047,2047,2047,2047,2047,786,786,786,2047,2047,2047,2047,2047,2047,2047,786,787,786,2047,2047,2047,2047,2047,2047,2047,2047,786,786,2047,2047,2047,2047,2047,2047,2047,2047,785,785,2047,2047,2047,2047,2047,2047,2047,2047,785,785,2047,2047,2047,2047,2047,2047,2047,2047,2047,784,2047,2047,2047,2047,2047,2047,2047,2047,2047,783,2047,2047,2047,2047,2047,2047,2047,2047,781,781,2047,2047,2047,781,781,781,781,781,781,781,2047,2047,2047,781,781,781,782,782,782,782, -0.0299439, -0.0898317, -1.209447202238111, 
1712955775099993718, 310, 261, 22.379592895507812, 2047, 2047,2047,2047,2047,2047,2047,2047,785,785,785,2047,2047,2047,2047,2047,2047,2047,786,785,785,2047,2047,2047,2047,2047,2047,2047,2047,785,785,2047,2047,2047,2047,2047,2047,2047,2047,785,785,2047,2047,2047,2047,2047,2047,2047,2047,785,785,2047,2047,2047,2047,2047,2047,2047,2047,2047,785,2047,2047,2047,2047,2047,2047,2047,2047,2047,785,2047,2047,2047,2047,2047,2047,2047,2047,2047,785,2047,2047,2047,2047,2047,2047,2047,2047,2047,785,2047,2047,2047,784,784,783,783,783,784,784, -0.042776999999999996, -0.0898317, -1.1982729551470759, 
1712955775134440477, 307, 261, 22.388877868652344, 2047, 2047,2047,2047,2047,2047,2047,786,786,785,785,2047,2047,2047,2047,2047,2047,2047,2047,786,785,2047,2047,2047,2047,2047,2047,2047,2047,2047,785,2047,2047,2047,2047,2047,2047,2047,2047,2047,786,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,785,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,785,2047,2047,2047,2047,2047,2047,2047,785,785,784,2047,2047,2047,2047,2047,785,785,785,784,784, -0.055610099999999996, -0.0898317, -1.1913493626468201, 
1712955775166142693, 304, 261, 22.373271942138672, 2047, 2047,2047,2047,2047,2047,2047,2047,786,785,785,2047,2047,2047,2047,2047,2047,2047,786,786,785,2047,2047,2047,2047,2047,2047,2047,787,786,786,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,785,2047,2047,2047,2047,2047,2047,2047,2047,785,785,2047,785,2047,2047,2047,2047,2047,785,785,784,785,785,785,784,784,784,784, -0.0684432, -0.0898317, -1.1687935672055896, 
1712955775200187826, 302, 261, 22.222627639770508, 2047, 2047,2047,2047,2047,2047,788,788,787,786,785,2047,2047,2047,2047,2047,2047,788,787,786,786,2047,2047,2047,2047,2047,2047,788,787,787,787,2047,2047,2047,2047,2047,2047,788,787,787,787,2047,2047,2047,2047,2047,2047,788,787,787,787,2047,2047,2047,2047,2047,2047,2047,787,787,787,2047,2047,2047,2047,2047,2047,2047,786,786,787,2047,2047,2047,2047,2047,2047,2047,785,785,786,2047,2047,2047,2047,2047,2047,785,785,785,786,785,785,785,785,784,785,785,785,785,786, -0.0769986, -0.0898317, -1.1766945872323948, 
1712955775234023465, 299, 261, 22.15488052368164, 2047, 2047,2047,2047,2047,788,787,786,786,786,786,2047,2047,2047,2047,2047,2047,786,786,785,785,2047,2047,2047,2047,2047,787,786,786,786,786,2047,2047,2047,2047,2047,2047,786,786,786,786,2047,2047,2047,2047,2047,2047,787,786,786,786,2047,2047,2047,2047,2047,2047,2047,786,786,786,2047,2047,2047,2047,2047,2047,2047,786,785,785,2047,2047,2047,2047,2047,2047,2047,785,784,785,2047,2047,2047,2047,2047,2047,785,784,785,785,785,785,785,785,785,785,785,784,785,785, -0.0898317, -0.0898317, -1.178865908263288, 
1712955775266173825, 296, 261, 22.269798278808594, 2047, 2047,2047,2047,2047,2047,2047,786,786,785,785,2047,2047,2047,2047,2047,2047,2047,787,786,785,2047,2047,2047,2047,2047,2047,2047,787,786,785,2047,2047,2047,2047,2047,2047,2047,788,787,786,2047,2047,2047,2047,2047,2047,2047,2047,788,786,2047,2047,2047,2047,2047,2047,2047,2047,2047,786,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,785,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,784,784,785,785,785,785,785,785,785,785, -0.1026648, -0.0898317, -1.1675531588777115, 
1712955775303425705, 294, 261, 22.38723373413086, 2047, 2047,2047,2047,2047,788,787,786,785,785,785,2047,2047,2047,2047,2047,787,787,786,786,785,2047,2047,2047,2047,2047,787,787,786,786,785,2047,2047,2047,2047,2047,2047,787,786,786,785,2047,2047,2047,2047,2047,2047,2047,787,786,786,2047,2047,2047,2047,2047,2047,786,786,786,786,2047,2047,2047,2047,2047,2047,2047,784,785,785,2047,783,783,782,782,2047,784,784,784,785,783,783,783,783,784,784,784,785,785,785,783,783,783,783,784,785,785,785,785,785, -0.11122019999999999, -0.0898317, -1.1500342615701589, 
1712955775334081619, 292, 261, 22.35337257385254, 2047, 2047,2047,2047,2047,2047,785,786,785,784,784,2047,2047,2047,2047,2047,2047,786,785,785,785,2047,2047,2047,2047,2047,2047,2047,786,785,785,2047,2047,2047,2047,2047,2047,2047,2047,785,785,2047,2047,2047,2047,2047,2047,2047,2047,2047,785,2047,2047,2047,2047,2047,2047,2047,2047,2047,786,2047,2047,2047,2047,2047,2047,2047,2047,2047,785,2047,2047,2047,2047,2047,2047,2047,784,784,785,2047,2047,2047,781,782,782,783,783,784,785,782,781,782,782,782,783,784,784,784,785, -0.1197756, -0.0898317, -1.1416372909822994, 
1712955775365234694, 290, 261, 22.411008834838867, 2047, 2047,2047,2047,2047,2047,787,786,785,785,785,2047,2047,2047,2047,2047,787,786,786,786,786,2047,2047,2047,2047,2047,2047,787,787,787,786,2047,2047,2047,2047,2047,2047,788,788,787,787,2047,2047,2047,2047,2047,2047,2047,788,788,787,2047,2047,2047,2047,2047,2047,2047,2047,788,788,2047,2047,2047,2047,2047,2047,2047,788,788,788,2047,2047,2047,2047,2047,2047,2047,2047,787,787,2047,2047,2047,781,781,781,781,782,787,787,2047,782,782,781,782,782,782,782,786,786, -0.128331, -0.0898317, -1.1393449666228002, 
1712955775399474368, 288, 261, 22.562788009643555, 2047, 2047,2047,2047,2047,2047,786,785,785,785,784,2047,2047,2047,2047,2047,2047,785,785,785,785,2047,2047,2047,2047,2047,2047,2047,785,785,785,2047,2047,2047,2047,2047,2047,2047,2047,785,785,2047,2047,2047,2047,2047,2047,2047,2047,2047,786,2047,2047,2047,2047,2047,2047,2047,2047,2047,786,2047,2047,2047,2047,2047,2047,2047,2047,2047,785,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,781,781,781,2047,784,2047,783,783,782,782,781,782,782,784,784, -0.1368864, -0.0898317, -1.1182333965253, 
1712955775433393524, 287, 261, 22.261083602905273, 2047, 2047,2047,2047,2047,785,785,785,785,784,784,2047,2047,2047,2047,2047,2047,785,785,784,784,2047,2047,2047,2047,2047,2047,785,785,785,784,2047,2047,2047,2047,2047,2047,2047,785,785,785,2047,2047,2047,2047,2047,2047,2047,2047,785,785,2047,2047,2047,2047,2047,2047,2047,785,785,785,2047,2047,2047,2047,2047,2047,2047,2047,784,784,2047,2047,2047,780,781,781,781,782,783,784,781,781,781,781,781,781,781,781,782,784,782,781,782,782,782,781,781,782,783,784, -0.1411641, -0.0898317, -1.0855782435023142, 
1712955775467606176, 285, 261, 22.305156707763672, 2047, 2047,2047,2047,786,786,785,785,784,784,784,2047,2047,2047,786,786,786,785,785,784,784,2047,2047,2047,786,787,787,786,785,785,784,2047,2047,2047,2047,2047,787,786,785,785,784,2047,2047,2047,2047,2047,786,786,786,785,785,2047,2047,2047,2047,2047,2047,785,785,784,785,2047,2047,2047,2047,2047,781,781,781,783,783,783,782,2047,781,781,781,781,781,781,782,784,783,782,782,782,781,781,781,781,782,784,784,783,782,783,782,781,782,781,782, -0.14971949999999998, -0.0898317, -1.1014687496314042, 
1712955775499342269, 284, 261, 22.206768035888672, 2047, 2047,2047,2047,785,785,784,784,784,783,782,2047,2047,2047,2047,785,784,784,784,783,783,2047,2047,2047,2047,785,784,784,784,784,783,2047,2047,2047,2047,2047,2047,784,784,784,784,2047,2047,2047,2047,2047,2047,785,785,784,784,2047,2047,2047,2047,2047,2047,784,784,784,784,2047,2047,2047,2047,2047,2047,783,783,784,783,2047,2047,2047,2047,2047,2047,783,783,783,782,2047,2047,2047,2047,2047,2047,783,783,783,782,2047,785,785,785,784,784,784,784,784,783, -0.1539972, -0.0898317, -1.0888595935089747, 
1712955775533727271, 282, 261, 22.357126235961914, 2047, 2047,2047,2047,2047,2047,786,785,785,784,783,2047,2047,2047,2047,2047,787,786,785,785,784,2047,2047,2047,2047,2047,788,786,786,785,784,2047,2047,2047,2047,2047,2047,787,786,786,785,2047,2047,2047,2047,2047,2047,789,788,787,786,2047,2047,2047,2047,2047,2047,2047,787,787,785,2047,2047,2047,2047,2047,2047,2047,2047,786,784,2047,2047,2047,2047,2047,2047,2047,785,785,784,2047,2047,2047,2047,2047,2047,2047,2047,785,784,2047,2047,785,785,785,784,784,784,784,784, -0.1625526, -0.0898317, -1.1067051779292723, 
1712955775569663344, 281, 261, 22.19487953186035, 2047, 2047,2047,2047,788,786,786,786,785,785,784,2047,2047,2047,2047,787,786,786,785,785,784,2047,2047,2047,2047,2047,787,787,786,785,785,2047,2047,2047,2047,2047,2047,788,786,786,785,2047,2047,2047,2047,2047,2047,2047,787,786,786,2047,2047,2047,2047,2047,2047,2047,786,786,785,2047,2047,2047,2047,2047,2047,2047,785,785,785,2047,2047,2047,2047,2047,2047,2047,784,784,784,2047,2047,2047,2047,2047,2047,2047,784,784,784,2047,2047,2047,2047,784,784,784,783,783,784, -0.1668303, -0.0898317, -1.0893665789997675, 
1712955775601832484, 279, 261, 22.065170288085938, 2047, 2047,2047,788,787,787,786,786,786,785,785,2047,2047,2047,787,786,786,786,785,785,785,2047,2047,2047,2047,786,786,786,786,786,785,2047,2047,2047,2047,2047,786,786,786,786,785,2047,2047,2047,2047,2047,2047,786,786,786,786,2047,2047,2047,2047,2047,2047,786,786,786,785,2047,2047,2047,2047,2047,2047,784,784,785,784,2047,2047,2047,2047,2047,783,784,784,784,784,2047,2047,2047,2047,2047,784,784,784,784,784,2047,2047,2047,2047,2047,784,785,785,784,784, -0.17538569999999998, -0.0898317, -1.0845207150264313, 
1712955775633353141, 278, 261, 22.158409118652344, 2047, 789,788,788,787,787,786,786,785,785,784,789,789,788,788,787,786,786,785,785,784,2047,2047,788,787,787,787,786,785,785,785,2047,2047,2047,2047,2047,787,787,786,786,785,2047,2047,2047,2047,2047,2047,787,786,786,785,2047,2047,2047,2047,2047,2047,2047,786,785,785,2047,2047,2047,2047,2047,2047,784,784,784,784,2047,2047,2047,2047,2047,2047,2047,784,784,784,2047,2047,2047,2047,2047,2047,2047,784,784,784,2047,783,2047,2047,2047,2047,783,784,784,784, -0.1796634, -0.0898317, -1.0882907703754956, 
1712955775672185461, 276, 261, 22.15488052368164, 2047, 2047,2047,2047,785,785,785,785,785,785,784,2047,2047,2047,2047,785,785,785,785,785,784,2047,2047,2047,2047,785,785,785,785,785,785,2047,2047,2047,2047,2047,786,786,785,786,785,2047,2047,2047,2047,2047,2047,787,786,787,786,2047,2047,2047,2047,2047,2047,787,786,787,786,2047,2047,2047,2047,2047,2047,2047,786,786,786,2047,2047,2047,2047,2047,2047,2047,786,786,786,2047,2047,2047,2047,2047,2047,2047,786,786,786,2047,2047,2047,2047,2047,2047,2047,786,786,786, -0.1882188, -0.0898317, -1.0838930619280362, 
1712955775700495854, 275, 261, 22.32173728942871, 2047, 2047,2047,2047,785,785,785,785,785,784,784,2047,2047,2047,2047,785,785,785,785,785,784,2047,2047,2047,2047,785,786,785,785,785,784,2047,2047,2047,2047,2047,786,785,785,785,785,2047,2047,2047,2047,2047,2047,2047,786,785,785,2047,2047,2047,2047,2047,2047,2047,786,786,785,2047,2047,2047,2047,2047,2047,2047,786,785,785,2047,2047,2047,2047,2047,2047,2047,785,785,785,783,2047,2047,2047,2047,2047,2047,785,785,785,783,2047,2047,2047,2047,2047,2047,786,786,785, -0.1924965, -0.0898317, -1.098531868304541, 
1712955775733386184, 274, 261, 22.46050453186035, 2047, 2047,2047,788,787,786,786,785,784,784,784,2047,2047,2047,787,787,786,785,785,784,784,2047,2047,2047,2047,787,786,786,785,785,785,2047,2047,2047,2047,2047,786,786,785,785,785,2047,2047,2047,2047,2047,786,786,786,786,785,2047,2047,2047,2047,2047,2047,786,786,786,785,2047,2047,2047,2047,2047,785,786,786,786,785,2047,2047,2047,2047,2047,784,785,786,785,785,783,782,782,782,2047,784,785,786,786,786,783,783,782,782,782,784,785,785,786,785, -0.19677419999999998, -0.0898317, -1.086853333305725, 
1712955775768892201, 273, 261, 22.173545837402344, 2047, 2047,2047,788,787,787,786,785,784,784,783,2047,2047,2047,788,787,786,786,785,784,784,2047,2047,2047,2047,787,786,786,785,784,784,2047,2047,2047,2047,787,786,786,785,785,784,2047,2047,2047,2047,2047,2047,786,785,785,785,2047,2047,2047,2047,2047,2047,786,785,785,785,2047,2047,2047,2047,2047,2047,2047,785,785,785,2047,2047,2047,2047,2047,2047,784,784,784,784,2047,2047,2047,2047,2047,2047,2047,784,784,785,783,783,783,2047,2047,2047,784,784,785,785, -0.20105189999999998, -0.0898317, -1.0834417265832956, 
1712955775806966499, 272, 261, 22.03229522705078, 2047, 2047,2047,2047,2047,786,785,784,784,783,783,2047,2047,2047,2047,786,785,785,784,784,783,2047,2047,2047,2047,2047,785,785,785,784,784,2047,2047,2047,2047,2047,785,785,785,785,784,2047,2047,2047,2047,2047,2047,785,785,785,785,2047,2047,2047,2047,2047,2047,785,785,785,785,2047,2047,2047,2047,2047,2047,2047,785,785,785,2047,2047,2047,2047,2047,2047,2047,785,785,785,2047,2047,2047,2047,2047,2047,2047,785,785,785,784,784,784,784,784,784,786,786,785,786, -0.2053296, -0.0898317, -1.0838602462217044, 
1712955775833472733, 270, 261, 22.15657615661621, 2047, 2047,2047,2047,785,785,786,785,785,784,784,2047,2047,2047,2047,786,786,786,785,785,784,2047,2047,2047,2047,2047,2047,786,786,785,784,2047,2047,2047,2047,2047,2047,786,786,785,784,2047,2047,2047,2047,2047,2047,786,786,785,785,2047,2047,2047,2047,2047,2047,785,786,785,785,2047,2047,2047,2047,2047,2047,785,785,785,784,784,784,784,783,783,783,2047,784,784,784,784,784,784,784,783,783,783,783,783,784,784,784,784,784,784,783,783,783,783,784, -0.213885, -0.0898317, -1.1037600461666963, 
1712955775867260916, 270, 261, 22.269798278808594, 786, 787,787,787,786,786,785,785,785,784,783,2047,2047,787,787,786,786,785,785,784,784,2047,2047,2047,787,787,786,786,785,785,784,2047,2047,2047,788,787,787,786,785,785,784,2047,2047,2047,2047,787,787,786,786,785,785,2047,2047,2047,2047,2047,786,786,786,785,785,2047,2047,2047,2047,2047,785,785,785,785,785,2047,2047,2047,2047,784,784,784,785,785,785,2047,2047,2047,784,784,784,784,784,786,785,784,784,784,783,784,784,784,784,785,785, -0.08147999999999998, -0.0342216, -1.0915136237520804, 
1712955775899260682, 268, 261, 22.64328956604004, 2047, 2047,2047,786,785,785,785,785,785,784,784,2047,2047,2047,2047,786,786,785,785,785,784,2047,2047,2047,2047,2047,786,786,785,785,785,2047,2047,2047,2047,2047,2047,786,785,785,785,2047,2047,2047,2047,2047,2047,786,785,785,785,2047,2047,2047,2047,2047,2047,785,785,785,785,2047,2047,2047,2047,2047,2047,784,784,785,785,2047,2047,2047,2047,2047,783,783,783,784,784,784,784,783,783,783,783,783,784,784,784,785,784,784,784,784,784,783,784,784,784, -0.22244039999999998, -0.0898317, -1.090193754472429, 
1712955775936151054, 267, 261, 22.27598762512207, 2047, 2047,2047,785,785,785,785,784,784,783,784,2047,2047,2047,785,785,785,785,784,784,784,2047,2047,2047,2047,786,785,785,785,784,784,2047,2047,2047,2047,2047,785,785,785,784,785,2047,2047,2047,2047,2047,2047,785,785,784,785,2047,2047,2047,2047,2047,2047,785,785,784,785,2047,2047,2047,2047,2047,784,785,784,784,785,2047,2047,2047,2047,2047,784,784,784,784,784,2047,2047,2047,783,784,784,784,784,784,784,2047,785,784,784,784,784,784,784,784,784, -0.2267181, -0.0898317, -1.0945032142066404, 
1712955775968095600, 265, 261, 22.350746154785156, 2047, 2047,2047,2047,786,785,785,785,784,784,783,2047,2047,2047,786,785,785,785,785,784,784,2047,2047,2047,2047,2047,786,786,785,785,784,2047,2047,2047,2047,2047,787,786,786,785,785,2047,2047,2047,2047,2047,2047,786,786,785,785,2047,2047,2047,2047,2047,2047,786,786,785,785,2047,2047,2047,2047,2047,2047,785,785,785,785,2047,2047,2047,2047,2047,784,785,785,785,784,2047,2047,2047,2047,2047,785,785,785,785,785,2047,2047,2047,2047,785,785,785,785,785,785, -0.2352735, -0.0898317, -1.1028913868424228, 
1712955776000171819, 264, 261, 22.418119430541992, 2047, 2047,2047,786,785,785,785,785,784,784,783,2047,2047,786,785,785,785,785,785,784,784,2047,2047,2047,785,785,785,786,785,785,784,2047,2047,2047,2047,786,786,786,785,785,785,2047,2047,2047,2047,2047,787,787,786,786,785,2047,2047,2047,2047,2047,2047,787,786,786,785,2047,2047,2047,2047,2047,2047,788,786,786,785,2047,2047,2047,2047,2047,2047,786,785,785,785,2047,2047,2047,2047,2047,785,785,785,785,785,2047,2047,2047,786,786,786,785,785,785,785, -0.2395512, -0.0898317, -1.1130627617452549, 
1712955776033463108, 263, 262, 22.339805603027344, 786, 2047,2047,2047,786,785,785,784,784,784,784,2047,2047,2047,2047,785,785,785,785,785,785,2047,2047,2047,2047,785,786,786,785,785,785,2047,2047,2047,2047,785,786,786,786,786,785,2047,2047,2047,2047,2047,2047,787,787,786,786,2047,2047,2047,2047,2047,786,787,787,787,786,2047,2047,2047,2047,785,785,785,786,786,786,2047,2047,2047,2047,785,785,785,785,785,785,2047,2047,2047,787,786,786,786,786,785,785,788,788,787,787,786,786,786,786,785,785, -0.09288719999999999, -0.0358512, -1.1022441427694165, 
1712955776067721829, 261, 261, 22.42980194091797, 2047, 2047,2047,2047,2047,786,785,785,785,783,783,2047,2047,2047,2047,786,785,785,785,784,784,2047,2047,2047,2047,786,786,786,785,785,785,2047,2047,2047,2047,2047,787,786,786,785,785,2047,2047,2047,2047,2047,786,786,786,785,785,2047,2047,2047,2047,2047,2047,786,786,786,786,2047,2047,2047,2047,2047,2047,786,786,786,786,2047,2047,2047,2047,2047,2047,786,786,786,785,2047,2047,2047,2047,2047,2047,786,785,785,785,2047,2047,2047,2047,2047,2047,786,786,785,785, -0.2523843, -0.0898317, -1.1302973466845614, 
1712955776101419118, 261, 261, 22.2502384185791, 785, 2047,786,786,786,785,784,784,784,783,782,2047,786,786,786,785,785,784,784,783,782,2047,786,786,786,785,785,784,784,784,783,2047,2047,2047,786,786,785,785,784,784,784,2047,2047,2047,786,786,785,785,784,784,784,2047,2047,2047,2047,786,785,785,785,785,785,2047,2047,2047,2047,2047,785,785,785,785,785,2047,2047,2047,2047,2047,2047,785,785,785,785,2047,2047,2047,2047,2047,2047,785,785,785,785,2047,2047,2047,2047,2047,2047,785,785,785,785, -0.0960225, -0.03417749999999999, -1.100481593470861, 
1712955776138109364, 259, 261, 22.391193389892578, 2047, 2047,2047,786,785,785,785,784,784,784,783,2047,2047,785,785,785,785,784,784,784,784,2047,2047,2047,785,785,785,785,784,784,784,2047,2047,2047,785,784,785,785,784,784,784,2047,2047,2047,2047,2047,785,785,784,784,784,2047,2047,2047,2047,2047,2047,785,785,785,785,2047,2047,2047,2047,2047,2047,785,785,785,785,2047,2047,2047,2047,2047,2047,785,785,785,785,2047,2047,2047,2047,2047,2047,2047,2047,785,785,2047,784,784,2047,2047,2047,787,2047,786,785, -0.26093969999999994, -0.0898317, -1.1119276867436414, 
1712955776167361136, 258, 261, 22.328598022460938, 786, 785,785,785,785,785,784,784,784,783,783,786,785,785,785,785,785,784,784,783,783,2047,786,786,785,785,785,785,784,784,783,2047,2047,786,786,785,785,785,785,784,784,2047,2047,2047,786,786,785,785,785,784,784,2047,2047,2047,2047,786,786,786,786,785,785,2047,2047,2047,2047,2047,787,786,786,785,785,2047,2047,2047,2047,2047,787,786,786,785,785,2047,2047,2047,2047,787,787,786,786,786,785,2047,2047,787,788,787,787,787,787,786,786, -0.10103519999999999, -0.0342216, -1.1128604526917856, 
